time,q1,qd1,th1,thd1,tau1,q2,qd2,th2,thd2,tau2,dq,dqd,dth,dthd,dtau
0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.1,-0.1,0.05,1.3249158569484494,-0.2,-0.1,0.2,-0.05,-1.3249158569484494
0.10000000000000007,0.005169563607726907,0.0855039238908892,0.028644243082585032,-1.0261982459638985,0.23956289991231444,0.19267486866395694,-0.182805643165339,0.16905220478058733,4.010913193735939,1.5092515881855955,-0.18750530505623003,0.2683095670562282,-0.1404079616980023,-5.037111439699837,-1.269688688273281
0.20000000000000015,0.01287383880840652,0.053918241213534814,-0.03235891423697498,-0.0046433696851355625,0.4750295803090887,0.17934729731124885,-0.022738104109856397,0.44638591894864993,0.8026472744403902,1.675326366986365,-0.16647345850284234,0.07665634532339122,-0.4787448331856249,-0.8072906441255258,-1.2002967866772762
0.3000000000000002,0.015718565633721062,0.013917126441295736,0.01912258233247427,0.8186743478849742,0.702434420211524,0.19113623850856704,0.2300444675828645,0.34332265897247005,-2.1652490345701807,1.8200241788006029,-0.17541767287484597,-0.21612734114156879,-0.3242000766399958,2.983923382455155,-1.1175897585890788
0.4000000000000003,0.01867019815409781,0.05801286556894853,0.08493970639450316,0.34523641048485937,0.9180669681236656,0.21609295837492037,0.22673723805606388,0.17494389901353205,-0.6280003026501216,1.9406868532641657,-0.19742276022082256,-0.16872437248711536,-0.0900041926190289,0.9732367131349811,-1.0226198851405002
0.5000000000000003,0.028321298836901463,0.13190124010524,0.08598876966200171,-0.21446025158365112,1.1185847667539979,0.23308570510702195,0.12364755571180186,0.23643256700887122,1.5196573930054826,2.035204477360633,-0.2047644062701205,0.008253684393438127,-0.15044379734686952,-1.7341176445891338,-0.9166197106066352
0.6000000000000004,0.04360658209859067,0.16634850376519858,0.07080485858876104,0.025092351731741715,1.3011093146052344,0.24595943538064566,0.16146363036981962,0.3813848153442371,0.9644029503763019,2.102084103482887,-0.202352853282055,0.004884873395378964,-0.3105799567554761,-0.9393105986445601,-0.8009747888776528
0.7000000000000005,0.060899463700413554,0.18083349438487395,0.09736010954678258,0.4574895120042018,1.4633009104991261,0.2682173727014403,0.2808865989736835,0.40108423286094413,-0.4308760502226565,2.1404935575310002,-0.20731790900102676,-0.10005310458880956,-0.30372412331416154,0.8883655622268583,-0.6771926470318741
0.8000000000000006,0.08063981728038665,0.21903670284689836,0.1455436274978737,0.4269931616770741,1.6034092061257246,0.2991968632225078,0.3197388506814279,0.3509060045020256,-0.29213876367063163,2.1502783877189495,-0.21855704594212116,-0.10070214783452952,-0.20536237700415189,0.7191319253477058,-0.546869181593225
0.9000000000000007,0.1052794589980865,0.2735519339874012,0.17596723364218259,0.198074285355959,1.7202975302798063,0.3296108996500596,0.2854775966729103,0.3693386881939371,0.6197378258903016,2.1319513300146715,-0.22433144065197308,-0.011925662685509097,-0.19337145455175453,-0.4216635405343426,-0.41165379973486527
1.0000000000000007,0.13481949393082132,0.3134239738078666,0.1943565474758281,0.22118144134832335,1.8134403817467195,0.3573409789185293,0.27853378335414364,0.44436350394706575,0.6975005113360333,2.0866550315748715,-0.22252148498770796,0.034890190453722936,-0.25000695647123766,-0.47631906998770995,-0.273214649828152
1.1009999999999895,0.16768881556560056,0.3359174913947272,0.22623200016589484,0.40708743668153513,1.8834713408138013,0.38699816339001175,0.3101247908518525,0.48686798553592814,0.13781404766276825,2.015274062552272,-0.2193093478244112,0.02579270054287469,-0.2606359853700333,0.26927338901876685,-0.13180272173847074
1.2009999999999785,0.20231465633792498,0.3574043589980396,0.2709405519363493,0.4534466387458825,1.9295980658723464,0.4187768599158138,0.31761504986733863,0.487718583654209,-0.009995186106639152,1.921437552515837,-0.21646220357788884,0.039789309130700945,-0.2167780317178597,0.4634418248525216,0.008160513356509469
1.3009999999999675,0.23925447801678304,0.38086879227697057,0.3123721324100974,0.3700447731109335,1.9536796758524093,0.4490883334741,0.2842505700849356,0.5005432798529903,0.2863512099028458,1.8071443894467754,-0.20983385545731695,0.09661822219203497,-0.18817114744289287,0.08369356320808768,0.14653528640563396
1.4009999999999565,0.278165807703578,0.3949854902822514,0.3470190113650807,0.34132717152850217,1.95712995110173,0.4754793546450863,0.2454998671381762,0.5378357310048462,0.3919087420492017,1.675247934369078,-0.19731354694150827,0.14948562314407518,-0.1908167196397655,-0.050581570520699504,0.2818820167326519
1.5009999999999455,0.3177731305665958,0.39516982031366005,0.3834775988818363,0.3923948455624486,1.9416273168774687,0.49862146280623043,0.218269834693118,0.5675769909519688,0.17727748488297917,1.5287535712073748,-0.18084833223963465,0.17689998562054204,-0.18409939207013248,0.2151173606794694,0.41287374567009394
1.6009999999999345,0.35692828904628154,0.38708767342956546,0.42432950453326423,0.41211188909392815,1.9090078594504694,0.5188902280100013,0.18410641001696101,0.5754672526902814,0.016537752560905745,1.3706998011117215,-0.16196193896371974,0.20298126341260445,-0.1511377481570172,0.3955741365330224,0.5383080583387478
1.7009999999999235,0.3950434132689757,0.3743173930594132,0.4635676403584324,0.36586410586670426,1.861158437000168,0.5347617948281336,0.13050265916365195,0.5779866834587427,0.05434672248335109,1.2040449436002667,-0.1397183815591579,0.24381473389576125,-0.11441904310031031,0.31151738338335316,0.6571134933999012
1.8009999999999124,0.4315409771484863,0.35406462029024605,0.4974703105578516,0.3170357728480834,1.7999156166418686,0.5447046595165783,0.06826705572893768,0.585896524090479,0.083600993946856,1.031564944738591,-0.11316368236809199,0.28579756456130834,-0.08842621353262736,0.23343477890122738,0.7683506719032775
1.9009999999999014,0.46552598595419065,0.32408617111656046,0.5280663447576794,0.29819652693862486,1.7269757771512955,0.5485241997275718,0.00868406053755335,0.5899801346949768,-0.019124733297878456,0.85576713881429,-0.08299821377338118,0.31540211057900713,-0.06191378993729735,0.3173212602365033,0.8712086383370055
2.0009999999998906,0.49610359655118674,0.2864826819695803,0.556978799088213,0.2759832323076123,1.6438210437861023,0.5464333777882096,-0.05121170445010774,0.5813717999923369,-0.14407671310829112,0.6788239063082329,-0.05032978123702281,0.3376943864196881,-0.024393000904123885,0.4200599454159034,0.9649971374778694
2.1009999999998796,0.5226627830231472,0.24398032919168522,0.5822537259505394,0.22530659634969458,1.551664803354332,0.5380738819564812,-0.11697303638515559,0.5638709312897353,-0.19416399257551908,0.5025290656367447,-0.015411098933334033,0.3609533655768408,0.018382794660804058,0.41947058892521366,1.0491357377175874
2.2009999999998686,0.5447474777059577,0.19689036976463273,0.6016761133460281,0.16367752340457292,1.4514194335508404,0.5229371330199454,-0.18567771755635773,0.5433737412210381,-0.21950777111138767,0.3282785879302219,0.021810344686012284,0.38256808732099046,0.05830237212499001,0.3831852945159606,1.1231408456206184
2.3009999999998576,0.5618738596597757,0.14485561915700823,0.6153176888677967,0.11077035663008215,1.343687630080696,0.5010454386453754,-0.25138694634432424,0.5184289636806692,-0.2871835156809986,0.15707589927145824,0.060828421014400225,0.39624256550133247,0.09688872518712754,0.39795387231108076,1.1866117308092377
2.4009999999998466,0.5735898284686615,0.08898314995674324,0.6239137204795691,0.06020011874745305,1.2287773948787106,0.47279949947978217,-0.313010568316981,0.4852187675180603,-0.3755707075602113,-0.010439296445195853,0.1007903289888793,0.4019937182737242,0.13869495296150874,0.4357708263076644,1.2392166913239064
2.5009999999998356,0.5796035789431694,0.031066372222844512,0.6270105102815642,-0.00010988760475657557,1.106739429121479,0.4385177928098626,-0.3722888118196072,0.4442678192532323,-0.4376465552602833,-0.17394100807816937,0.1410857861333068,0.40335518404245174,0.1827426910283319,0.43753666765552673,1.2806804371996483
2.6009999999998246,0.5797683038648763,-0.02791848190959146,0.6236662905886722,-0.06696473602062591,0.9774244259468007,0.3984380200874965,-0.42860024136764135,0.39846242483602146,-0.4774438052275388,-0.33334923139522915,0.1813302837773798,0.4006817594580499,0.22520386575265072,0.4104790692069129,1.3107736573420299
2.7009999999998136,0.5739954773020816,-0.08761953247692518,0.6137221056312213,-0.13106868172310707,0.8405566463022428,0.3529844363530147,-0.4793747842594493,0.34852586186423656,-0.5235785592573087,-0.4887489219951289,0.22101104094906687,0.3917552517825241,0.26519624376698475,0.39250987753420163,1.3293055682973718
2.8009999999998025,0.5622422728697847,-0.14737028453001574,0.5975770235668038,-0.19164158513451507,0.6958192463128605,0.3027897745622851,-0.523415593815202,0.293470697975122,-0.577221419540617,-0.6403007861611776,0.25945249830749956,0.3760453092851862,0.30410632559168177,0.38557983440610194,1.336120032474038
2.9009999999997915,0.5445534648995598,-0.2061712765464977,0.5753543884658723,-0.25319317713283923,0.5429461547539229,0.24850880273611844,-0.5612115324458522,0.2334720815912601,-0.6198085645727235,-0.7881494346854099,0.2960446621634414,0.3550402558993545,0.3418823068746122,0.36661538743988425,1.3310955894393328
3.0009999999997805,0.5210648562076726,-0.2632818452369004,0.5468948302168457,-0.31589329412865885,0.381814910422968,0.19074909425818595,-0.5929208166140482,0.17005136153899328,-0.6467225058791859,-0.9323345700728076,0.33031576194948664,0.32963897137714776,0.37684346867785246,0.33082921175052704,1.3141494804957756
3.1009999999997695,0.49196572238971964,-0.31833271589082346,0.5122669156120198,-0.3759600751756262,0.21253478234103862,0.1301519255649943,-0.617824713899245,0.10429982204731657,-0.6681654840889543,-1.072710695936815,0.36181379682472536,0.2994919980084215,0.4079670935647032,0.2922054089133281,1.2852454782778535
3.2009999999997585,0.45747857173231377,-0.37096985338773225,0.47185039515778704,-0.4317173577751676,0.035524715713204716,0.06742717386443814,-0.6354697491030115,0.036446844928007115,-0.6883328425478026,-1.20888035861267,0.3900513978678756,0.2644998957152792,0.43540355022977995,0.25661548477263496,1.2444050743258748
3.3009999999997475,0.41786837492997014,-0.4207105569800191,0.42602557317966067,-0.48436891876678667,-0.14842383785917718,0.003289442439862247,-0.6461728686066401,-0.033123978472881066,-0.7013401721284935,-1.3401451805593074,0.4145789324901079,0.22546231162662106,0.45914955165254173,0.21697125336170686,1.1917213427001303
3.4009999999997365,0.3734476442264887,-0.46712179588316793,0.3750629801171301,-0.5343505348944305,-0.33810336324809825,-0.06159084266382544,-0.6503635977574027,-0.10344934808320554,-0.703477032288919,-1.4654779628953691,0.4350384868903141,0.18324180187423478,0.4785123282003356,0.16912649739448848,1.1273745996472708
3.5009999999997254,0.324564560842554,-0.5099174512021651,0.3192929166829417,-0.5802225606119866,-0.5318691434796381,-0.1265689797364096,-0.6481240642594097,-0.17355928631169712,-0.6977854058207379,-1.5835179726027153,0.4511335405789636,0.13820661305724458,0.49285220299463883,0.11756284520875127,1.0516488291230772
3.6009999999997144,0.271593147054682,-0.5488400647320385,0.2591986088549074,-0.620742652150578,-0.7276425001639422,-0.1910020029026751,-0.6394859770999617,-0.2428487231277396,-0.6871833825601222,-1.6925902502422898,0.4625951499573571,0.09064591236792319,0.5020473319826471,0.06644073040954424,0.9649477500783477
3.7009999999997034,0.21493667573855135,-0.5835575273531834,0.1953233456709006,-0.6558947142533689,-0.9229390751376529,-0.25426227496905784,-0.6247341053983966,-0.310791528680332,-0.670435730403319,-1.7907484444456028,0.4691989507076092,0.04117657804521313,0.5061148743512326,0.014541016149950181,0.8678093693079498
3.8009999999996924,0.15503420147923788,-0.6136991813483674,0.128194657272028,-0.6857650910382276,-1.1149214750926704,-0.31575776079731627,-0.6042437698758639,-0.3766671200758231,-0.6457362814834029,-1.8758393706401075,0.4707919622765542,-0.009455411472503505,0.5048617773478511,-0.040028809554824685,0.7609178955474372
3.9009999999996814,0.0923611731397693,-0.6389106759894213,0.05836770249384766,-0.709708843010376,-1.3004742878899198,-0.3749274246494966,-0.578241399354708,-0.4396968438987666,-0.6138060826662965,-1.9455862730660953,0.4672885977892659,-0.06066927663471333,0.49806454639261427,-0.09590276034407941,0.6451119851761755
4.000999999999671,0.027428369727109454,-0.6588312061362707,-0.013521670440217487,-0.7269090004559013,-1.4762982632509631,-0.43122629715486527,-0.5468490754118207,-0.4992405047390112,-0.5761775398119913,-1.9976867060579604,0.4586546668819747,-0.11198213072444996,0.4857188342987937,-0.15073146064391008,0.5213884428069973
4.100999999999704,-0.039215153152670726,-0.6730530153323795,-0.0867767032254611,-0.7369949796737532,-1.6390193960046908,-0.48412304351437585,-0.5102326030871142,-0.5547473951882588,-0.5329734188939332,-2.0299200995632662,0.44490789036170514,-0.16282041224526533,0.46797069196279767,-0.20402156077981992,0.3909007035585754
4.200999999999738,-0.106977522293224,-0.681133811748366,-0.16067858362216095,-0.7398090501690914,-1.7853078130302844,-0.5331056257254727,-0.4685983604388937,-0.6056284053483943,-0.4836018531893722,-2.040259480588353,0.4261281034322487,-0.21253545130947227,0.44494982172623343,-0.25620719697971917,0.25495166755806853
4.300999999999771,-0.1752226262514271,-0.6826368222601196,-0.2344844533662547,-0.734997118716563,-1.912000790088596,-0.5776809061076232,-0.42210806474525503,-0.6512680214976394,-0.428262255876754,-2.026981518768091,0.40245827985619614,-0.26052875751486454,0.41678356813138473,-0.30673486283980905,0.11498072867949483
4.400999999999804,-0.24327185735009244,-0.6771498329293205,-0.3074083766439758,-0.7221043282301325,-2.0162239427346904,-0.6173693010681796,-0.3708809356973027,-0.691109892617197,-0.36777736058450156,-1.988769067388284,0.3740974437180871,-0.30626889723201783,0.3837015159732212,-0.35432696764563093,-0.027454875346406338
4.500999999999838,-0.31040677345545625,-0.6642898388419578,-0.37862695937224755,-0.7008684628449359,-2.0955046619561375,-0.6517041374629489,-0.3150676328972679,-0.7246689753415726,-0.30264152119493176,-1.924800681629197,0.3412973640074926,-0.3492222059446899,0.34604201596932505,-0.3982269416500041,-0.17070398032694056
4.600999999999871,-0.3758728468932349,-0.6437233625377995,-0.44730211101395784,-0.671234732734582,-2.147872199383958,-0.6802371693702642,-0.25488630241692634,-0.7514870031560397,-0.23298050481838006,-1.8348221980438826,0.3043643224770293,-0.38883706012087316,0.30418489214208183,-0.43825422791620194,-0.3130500013400752
4.700999999999905,-0.43888614416775873,-0.6152016924315831,-0.5125938897128228,-0.6332013000599459,-2.171939432018381,-0.702544843346893,-0.19061011466299332,-0.7711257039978864,-0.1591532444422092,-1.7191963224530682,0.2636586991791343,-0.42459157776858975,0.25853181428506355,-0.47404805561773666,-0.45274310956531294
4.800999999999938,-0.4986433790986858,-0.5785902458479458,-0.573663548577289,-0.586808976153105,-2.166962220256856,-0.7182336465003871,-0.12257071656002351,-0.7832032432295971,-0.0818936020643098,-1.5789272528839566,0.21959026740170134,-0.45601952928792233,0.20953969465230815,-0.5049153740887952,-0.5880349673728995
4.900999999999971,-0.5543342974373849,-0.5338868955015684,-0.6296834962433234,-0.5322583130341466,-2.1328733698671636,-0.7269475706207912,-0.05119296255742122,-0.7874158799376605,-0.001972605890588444,-1.4156586038392902,0.17261327318340625,-0.4826939329441472,0.15773238369433706,-0.5302857071435582,-0.7172147660278734
5.000000000000004,-0.6046742358223698,-0.4818040811512704,-0.6793863294881087,-0.47061434808023,-2.0710526798967486,-0.7284015792869577,0.022225173691445207,-0.783610856026003,0.07911110099198868,-1.2335782703757872,0.12372734346458791,-0.5040292548427155,0.10422452653789427,-0.5497254490722187,-0.8374744095209614
5.100000000000038,-0.6499063679467255,-0.42160216242063636,-0.7230336693977194,-0.4011851182094597,-1.9815171193155887,-0.7223796269773314,0.0985087452441188,-0.7715498850154209,0.162238777794532,-1.0317908009519967,0.07247325903060586,-0.5201109076647552,0.048516215617701475,-0.5634238960039917,-0.949726318363592
5.200000000000071,-0.6887565741470445,-0.354263581271021,-0.7594058685526083,-0.3252364570252315,-1.8666398645403481,-0.7086543569911153,0.17615270003484357,-0.7511541883115003,0.24563058693836834,-0.8153160870394929,0.019897782844070844,-0.5304162813058646,-0.008251680241108006,-0.5708670439635999,-1.0513237775008553
5.300000000000105,-0.7205436520016772,-0.2804680081903567,-0.7878911789094071,-0.24360011337537324,-1.728855706005279,-0.6871332934642962,0.2542667014654295,-0.7224506663826115,0.3282163734418703,-0.5878117271010632,-0.03341035853738106,-0.5347347096557862,-0.06544051252679561,-0.5718164868172435,-1.1410439789042157
5.400000000000138,-0.7446633678088664,-0.20107383289547823,-0.8079694090308006,-0.1572738541922126,-1.5710524669112196,-0.6578186092054404,0.3318497928295282,-0.6855732313978176,0.4089319758563681,-0.35319737834199255,-0.086844758603426,-0.5329236257250064,-0.12239617763298305,-0.5662058300485807,-1.217855088569227
5.500000000000171,-0.7606058528653339,-0.11710776510026533,-0.8192273048957671,-0.06739137693811395,-1.3964625620795286,-0.6208174208035218,0.4078081141490828,-0.6407626747287698,0.4866929120771978,-0.11552887576391291,-0.13978843206181213,-0.5249158792493481,-0.17846463016699732,-0.5540842890153117,-1.2809336863156155
5.600000000000205,-0.7679716508705903,-0.029747830260839492,-0.8213700912864639,0.024816293853785202,-1.2085434997890985,-0.5763497619963268,0.4809819007693362,-0.5883713446938509,0.5603522229821636,0.12113244001621472,-0.19162188887426346,-0.5107297310301757,-0.232998746592613,-0.5355359291283783,-1.3296759398053133
5.700000000000238,-0.7664856568223164,0.05970181010302167,-0.8142301090855212,0.1180399443913604,-1.010853113212946,-0.5247537687941619,0.5501735467539566,-0.528867890009328,0.6287437596629463,0.35284913272520135,-0.24173188802815448,-0.4904717366509349,-0.2853622190761932,-0.5107038152715859,-1.3637022459381472
5.800000000000272,-0.7560081811917592,0.14984272676460128,-0.7977738845525525,0.2109091898030773,-0.8069255198565723,-0.466488010757161,0.6141773276623456,-0.4628353931191023,0.6907540298197178,0.5759298467006793,-0.28952017043459816,-0.46433460089774425,-0.33493849143345017,-0.4798448400166405,-1.3828553665572516
5.900000000000305,-0.7365426038647127,0.23921821446257271,-0.7721066887968305,0.30202643459460904,-0.6001537089902201,-0.4021306015097127,0.6718143428671901,-0.3909643617019837,0.7453485271451136,0.7870386660484033,-0.334412002355,-0.43259612840461736,-0.38114232709484686,-0.44332209255050453,-1.3871923750386235
6.000000000000338,-0.7082392810852444,0.32635213407242564,-0.737473154303155,0.39000864012044056,-0.39368425424443865,-0.33237460466811375,0.7219709088921152,-0.3140447776253853,0.7915738014267248,0.983286746882019,-0.3758646764171306,-0.3956187748196896,-0.42342837667776967,-0.4015651613062843,-1.3769710011264578
6.100000000000372,-0.6713954530954716,0.4097898782124879,-0.6942540164050693,0.47352173750004567,-0.19032896305562616,-0.25801963216760937,0.7636356467578931,-0.23295696681551786,0.828583179286709,1.1623022365420395,-0.4133758209278622,-0.35384576854540517,-0.4612970495895515,-0.3550614417866633,-1.3526311995976656
6.200000000000405,-0.6264510145466661,0.48813978062434377,-0.6429597890303652,0.5513089369309386,0.007502656923705747,-0.1799599007618718,0.7959331884932602,-0.14865878587311745,0.8556791768124417,1.322275618940121,-0.4464911137847943,-0.30779340786891646,-0.4943010031572478,-0.304370239881503,-1.3147729620164152
6.300000000000439,-0.573980218601367,0.5601126656047359,-0.5842215648883515,0.622220673623088,0.197847362537743,-0.0991690764402854,0.8181547317616427,-0.06216917800862837,0.8723398668189424,1.4619788928881592,-0.47481114216108167,-0.2580420661569067,-0.5220523868797231,-0.2501191931958544,-1.2641315303504161
6.400000000000472,-0.5146795980311848,0.6245577210887874,-0.5187787526221935,0.6852448752870378,0.3792070841469062,-0.016682251225579727,0.8297845056027789,0.025449838780784405,0.878226413616821,1.5807583339473061,-0.4979973468056051,-0.20522678451399157,-0.544228591402978,-0.19298153832978315,-1.2015512498004
6.500000000000505,-0.4493525346091727,0.6804934733834347,-0.44746406223078056,0.7395308260210444,0.5505426272601661,0.06642442452312793,0.8305198126891513,0.11311179174295645,0.8731903134475547,1.67850193954653,-0.5157769591323006,-0.15002633930571663,-0.560575853973737,-0.13365948742651035,-1.1279593122863638
6.600000000000539,-0.37889102465476576,0.7271326806262222,-0.3711865265552402,0.7844048631151795,0.7112433497630091,0.14905572293515074,0.8202831426720882,0.1997253372996647,0.8572841387018353,1.7555839412347005,-0.5279467475899164,-0.09315046204586608,-0.5709118638549049,-0.07287927558665575,-1.0443405914716914
6.700000000000572,-0.3042553102712318,0.7638999470795631,-0.2909132464026231,0.8193806564617165,0.86107526159077,0.23012012856777564,0.7992262893536509,0.2842146110162628,0.8307641866767356,1.8127899198058055,-0.5343754388390074,-0.03532634227408782,-0.5751278574188858,-0.011383530215019033,-0.9517146582150355
6.800000000000606,-0.22645214849004902,0.7904412704985379,-0.20765032939523093,0.8441648587285273,1.0001111202038904,0.30855264850392383,0.7677266269684234,0.365539183283423,0.7940804084522601,1.8512270185665114,-0.5350047969939729,0.02271464353011443,-0.5731895126786539,0.05008445027626718,-0.851115898362621
6.900000000000639,-0.14651253960274332,0.8066253165675501,-0.12242357572995077,0.8586561775864976,1.1286470251376675,0.38333685104558285,0.7263753815297423,0.4427126328124052,0.7478601673802392,1.8722244672832924,-0.5298493906483261,0.08024993503780775,-0.5651362085423559,0.1107960102062584,-0.7435774421456249
7.000000000000672,-0.06546973523457104,0.8125366010929272,-0.036259629506817104,0.8629371000219183,1.2471106994311405,0.45352533604921574,0.6759580934199575,0.5148194098766057,0.6928903320168471,1.8772300672514046,-0.5189950712837867,0.13657850767296975,-0.5510790393834228,0.17004676800507112,-0.6301193678202641
7.100000000000706,0.015661684298192195,0.8084610202658316,0.04983173531445641,0.8572598157854591,1.3559670491005575,0.5182578998685132,0.6174282653335998,0.5810297370967205,0.6300952971143261,1.8677084241302466,-0.5025962155703211,0.1910327549322317,-0.5311980017822641,0.22716451867113296,-0.5117413750296891
7.200000000000739,0.09590493402451851,0.7948645129598719,0.13487370279856856,0.8420279335798774,1.4556266931128494,0.5767767825094113,0.551875596572235,0.6406120063345526,0.5605089767203963,1.8450465432802738,-0.48087184848489284,0.24298891638763698,-0.505738303535984,0.28151895685948103,-0.3894198501674244
7.3000000000007725,0.1743377188115256,0.7723660322054939,0.21793648731100143,0.8177744936035009,1.5463629506194367,0.6284385259840037,0.4804902056562542,0.6929421742654229,0.4852434719633076,1.8104719321675307,-0.45410080717247814,0.2918758265492397,-0.47500568695442147,0.33253102164019327,-0.2641089815480939
7.400000000000806,0.2501060004421567,0.7417062830141011,0.2981490418985572,0.7851368487594635,1.6282422708558695,0.6727221153504147,0.404524329356242,0.7375100110450261,0.4054578264934523,1.7649876115588692,-0.422616114908258,0.33718195365785913,-0.43936096914646894,0.37967902226601125,-0.1367453407029997
