time,q1,qd1,th1,thd1,tau1,q2,qd2,th2,thd2,tau2,dq,dqd,dth,dthd,dtau
7.500000000000839,0.32243449293564647,0.7037138227734812,0.37470815673159735,0.744829881390019,1.7010723210621868,0.7092332348771503,0.32525323213097074,0.7739222691115409,0.32232762175026,1.7093274616781768,-0.3867987419415038,0.3784605906425104,-0.3992141123799436,0.42250225963975907,-0.008255140615990086
7.600000000000873,0.39063370552977233,0.6592701979363952,0.4468848682068262,0.6976192481537166,1.764370950208924,0.737704652449923,0.24393716063253176,0.8019028439973612,0.23701529957404188,1.6439341734604414,-0.34707094692015067,0.4153330373038634,-0.355017975790535,0.4606039485796747,0.12043677674848263
7.700000000000906,0.45410352241462965,0.6092758259404008,0.5140282459606649,0.644295852164445,1.8173580744388367,0.757992922923099,0.16178602988239527,0.8212900533835615,0.1506425423074995,1.5689608002611135,-0.3038894005084694,0.4474897960580055,-0.30726180742289666,0.49365330985694544,0.24839727417772317
7.8000000000009395,0.5123334772503435,0.5546182728487161,0.575566726084969,0.5856524496781944,1.858971246397418,0.7700717584676596,0.07992830409756063,0.8320313413610684,0.06426666450709685,1.4842955798336686,-0.2577382812173161,0.4746899687511555,-0.25646461527609943,0.5213857851710976,0.3746756665637494
7.900000000000973,0.5649000378141554,0.49614440577363006,0.6310072533041796,0.5224633992442966,1.8879043434015548,0.7740225503092063,-0.0006146631237346655,0.8341758661817609,-0.021138061018442067,1.3896083907162826,-0.20912251249505087,0.4967590688973647,-0.20316861287758126,0.5436014602627387,0.49829595268527216
8.000000000001005,0.6114613520854879,0.4346376512490056,0.6799325967760977,0.4554685221300944,1.9026675093842536,0.7700226410703273,-0.07894781482058653,0.8278654700555043,-0.10469408993335831,1.2844159909355146,-0.15856128898483934,0.5135854660695921,-0.14793287327940652,0.5601626120634527,0.6182515184487389
8.10000000000095,0.6517500159097449,0.3708012983737963,0.7219972841602158,0.3853616684410923,1.9016652820456834,0.7583320311936387,-0.15431444780827605,0.8133245358697285,-0.18562911784633962,1.1681621249639487,-0.10658201528389377,0.5251157461820724,-0.09132725170951272,0.5709907862874319,0.7335031570817347
8.200000000000895,0.6855644998877582,0.3052484505833485,0.7569226370377883,0.312784188372552,1.8832887938627347,0.7392792480938839,-0.22610089258754573,0.790849267553895,-0.26327905814598945,1.0403077338171578,-0.05371474820612565,0.5313493431708942,-0.03392663051610667,0.5760632465185415,0.8429810600455769
8.30000000000084,0.7127599150788826,0.23849885616264893,0.7844913984610861,0.23832328626466454,1.8460171093305948,0.7132471121176229,-0.29383394950954705,0.7607969478922892,-0.3370855898800234,0.9004259085475456,-0.00048719703874033904,0.532332805672196,0.02369445056879682,0.5754088761446879,0.9455912007830493
8.400000000000784,0.7332388007590664,0.17098246113551277,0.8045424322152822,0.16251504413035942,1.788522195398175,0.680659102175604,-0.3571715696735246,0.7235756858627902,-0.4065889616904407,0.7482959211254524,0.05257969858346245,0.5281540308090373,0.08096674635249201,0.5691040058208001,1.0402262742727224
8.500000000000728,0.7469425831496189,0.10304915914771343,0.8169659385124687,0.08585161767246434,1.7097717481344574,0.6419669577270061,-0.4158876133697257,0.6796350845732975,-0.47141691774472944,0.5839906654920541,0.10497562542261285,0.5189367725174391,0.13733085393917122,0.5572685354171938,1.1257810826424033
8.600000000000673,0.7538442844466423,0.03498387868768185,0.8216995661547936,0.008791820009956998,1.6091241314773714,0.5976400545327885,-0.46985182921048224,0.6294581751711642,-0.5312706005220437,0.40795214598002405,0.15620422991385385,0.5048357078981641,0.19224139098362936,0.5400624205320007,1.2011719854973473
8.700000000000617,0.7539429606595762,-0.032974140343011736,0.8187257126723634,-0.06822587289433724,1.4864100225423391,0.5481569646897025,-0.519006434734236,0.5735548710816032,-0.5859084275282814,0.22105024472288948,0.20578599596987368,0.4860322943912243,0.2451708415907602,0.5176825546339442,1.2653597778194496
8.800000000000562,0.7472602200378466,-0.10060925559725074,0.8080702021970758,-0.1447689558643067,1.3419959853372476,0.4939994650770441,-0.5633408314672836,0.5124570861386891,-0.6351291478522076,0.024620853155640998,0.2532607549608025,0.4627315758700329,0.2956131160583867,0.49036019198790093,1.3173751321816067
8.900000000000507,0.7338390282069683,-0.16770604116538687,0.7898024212193209,-0.22039629572863287,1.1768260785294453,0.4356491007602023,-0.6028660603504397,0.4467155358620014,-0.6787553220295117,-0.17951947943149504,0.29818992744676603,0.43516001918505276,0.34308688535731946,0.4583590263008789,1.3563455579609403
9.000000000000451,0.7137448497840213,-0.23402620451862044,0.7640368775117641,-0.2946444583703286,0.9924386972705113,0.373586248966187,-0.6375905961271005,0.37689812232168496,-0.7166183443840045,-0.38908400113871466,0.34015860081783433,0.40356439160848,0.3871387551900791,0.4219738860136759,1.381522698409226
9.100000000000396,0.6870690178521978,-0.29928736687514984,0.7309360334798182,-0.3670160686673748,0.7909570969937629,0.3082914733968445,-0.6674989841644703,0.3035896982079292,-0.7485459909640604,-0.6013516173165716,0.3787775444553533,0.36821161728932045,0.427346335271889,0.3815299222966856,1.3923087143103345
9.20000000000034,0.6539340708110459,-0.3631451650564298,0.6907141605297774,-0.4369711788683096,0.5750533833978984,0.24024881666781508,-0.692534642506781,0.22739291335380743,-0.7743533531001413,-0.8132271114666683,0.4136852541432309,0.3293894774503512,0.46332124717597,0.3373821742318317,1.3882804948645666
9.300000000000285,0.6145006590452093,-0.42517994548878224,0.6436418721725381,-0.5039224415649276,0.34788710763622,0.16995055845056067,-0.712587900162603,0.14892976964083757,-0.7938378270374463,-1.0213233857397077,0.44455010059464867,0.28740795467382074,0.4947121025317005,0.2899153854725187,1.3692104933759277
9.40000000000023,0.5689755091622438,-0.4848890628294623,0.5900509242803192,-0.5672346715014477,0.11302090811693183,0.09790287473110737,-0.7274900359337281,0.06884345626659019,-0.8067785590999664,-1.2220621967396095,0.47107263443113645,0.24260097310426576,0.5212074680137291,0.23954388759851875,1.3350831048565412
9.500000000000174,0.5176198476234554,-0.5416854812978377,0.5303388245831957,-0.626229132541413,-0.12568317795641812,0.02463177426672404,-0.737013734539693,-0.012199988050836616,-0.8129404574496905,-1.4117888570449415,0.49298807335673134,0.19532825324185532,0.5425388126340324,0.18671132490827747,1.2861056790885235
9.600000000000119,0.4607576331998627,-0.5949030234943053,0.46497277353810007,-0.6801926094554884,-0.3641821110808217,-0.04931133488036919,-0.7408800049327026,-0.09351063697710571,-0.8120826153080063,-1.5868955983698882,0.5100689680802318,0.1459769814383972,0.5584834105152058,0.13189000585251787,1.2227134872890666
9.700000000000063,0.398782931803262,-0.643808237752737,0.3944924669088663,-0.728391041838487,-0.5983795677270444,-0.12334508152145221,-0.7387712305924379,-0.1743746852872098,-0.8039707341746933,-1.7439477897857347,0.5221280133247143,0.09496299283970089,0.5688671521960761,0.07557969233620632,1.1455682220586905
9.800000000000008,0.33216578894676685,-0.6876184804194788,0.3195113262276311,-0.7700872297051415,-0.8242571052885581,-0.19685515192483105,-0.730349664789926,-0.25405587325972556,-0.7883928834861544,-1.8798070008385512,0.5290209408715979,0.042731184370447206,0.5735671994873567,0.0183056537810129,1.0555498955499931
9.900999999999952,0.2607303146967956,-0.7258719679206386,0.23991106982968982,-0.8048678141624578,-1.0400667773851546,-0.2699085791785385,-0.7150950263010711,-0.33256365998224624,-0.764906555474595,-1.9927356066018578,0.5306388938753341,-0.010776941619567437,0.572474729811936,-0.03996125868786282,0.9526688292167032
10.000999999999896,0.18652751735014225,-0.7569985614131983,0.15803109161727677,-0.8313607534820725,-1.2380224646740958,-0.3403724983684185,-0.6930010327088536,-0.40756708373869716,-0.7338651164535233,-2.0782631771667703,0.5269000157185607,-0.06399752870434472,0.5655981753559739,-0.09749563702854924,0.8402407124926745
10.100999999999841,0.10958032782160201,-0.7806355941137478,0.0739229228947387,-0.8493366224214519,-1.4172793452289594,-0.40826851649739837,-0.6637017969954657,-0.47907725918271354,-0.695044268938212,-2.1360090784407784,0.5178488443190004,-0.11693379711828211,0.5530001820774523,-0.15429235348323989,0.718729733211819
10.200999999999786,0.030673702974084865,-0.7960767793682672,-0.011534870787033998,-0.8582754641224122,-1.5753091281879608,-0.472867099361726,-0.6270335278133,-0.5463187939287303,-0.6485129911931826,-2.1649978531616054,0.5035408023358109,-0.16904325155496713,0.5347839231416963,-0.20976247292922956,0.5896887249736447
10.30099999999973,-0.049341425309553294,-0.8027141921281937,-0.0974172778098499,-0.8577720898803974,-1.7101677691766717,-0.5334276841971387,-0.5829436210539473,-0.6085288627027899,-0.5944562045879148,-2.1649318941736704,0.4840862588875854,-0.21977057107424647,0.5111115848929401,-0.2633158852924826,0.4547641249969987
10.400999999999675,-0.12955953435393192,-0.800068791006319,-0.18276540411468603,-0.8475573181831206,-1.8205341214075696,-0.5892109914440699,-0.5315138756526454,-0.6649695096410755,-0.5331883090234929,-2.1361948372988517,0.45965145709013794,-0.2685549153536736,0.4822041055263895,-0.31436900915962773,0.3156607158912821
10.50099999999962,-0.20903478906070416,-0.7878175212064953,-0.2666009932961421,-0.8275156872482186,-1.9057217501425172,-0.6394934415092357,-0.472979154181043,-0.7149411017677626,-0.4651625270580439,-2.079827557855599,0.43045865244853154,-0.31483836702545226,0.4483401084716205,-0.36235316019017466,0.1741058077130817
10.600999999999564,-0.28679779801579164,-0.7658155397349155,-0.3479424999695081,-0.7976986598293292,-1.965663865468691,-0.6835831579167456,-0.40774026848901185,-0.7577964748219238,-0.39097529917865115,-1.9974780729756374,0.396785359900954,-0.3580752712459036,0.4098539748524157,-0.40672336065067805,0.0318142075069463
10.700999999999508,-0.36187429568617796,-0.7341123286492776,-0.42582222482898047,-0.7583325417655957,-2.0008726787081974,-0.7208369299090848,-0.33637015346761845,-0.7929552484139998,-0.3113652099910433,-1.891327941039652,0.3589626342229068,-0.3977421751816591,0.3671330235850193,-0.44696733177455245,-0.10954473766854544
10.800999999999453,-0.43330508964989267,-0.6929607522381364,-0.4993039538914416,-0.7098205802505834,-2.0123757642902755,-0.7506774302389314,-0.2596127267287796,-0.8199177486670954,-0.22720619322256655,-1.7639989027192629,0.31737234058903874,-0.43334802550935675,0.3206137947756538,-0.48261438702801684,-0.24837686157101269
10.900999999999398,-0.500166534086425,-0.6428184549737195,-0.5675005045089793,-0.6527389813533254,-2.001633145037191,-0.7726099419187178,-0.17837420108890858,-0.838277965493524,-0.1394950491615955,-1.618444465384199,0.2724434078322928,-0.4644442538848109,0.2707774609845447,-0.5132439321917299,-0.3831886796529922
11.000999999999342,-0.5615907489456197,-0.584341371146881,-0.6295905690646161,-0.5878268752463626,-1.9704397554629522,-0.786237843551808,-0.09370700097088805,-0.8477349894288023,-0.049333595186867404,-1.4578318444268517,0.22464709460618837,-0.490634370175993,0.21814442036418624,-0.5384932800594951,-0.5126079110361006
11.100999999999287,-0.6167848006602287,-0.5183695048207483,-0.6848342646463319,-0.5159705471272633,-1.9208186263125546,-0.791276137070671,-0.006786813137313294,-0.8481024188210291,0.042093957339667615,-1.2854201046944302,0.17449133641044234,-0.511582691683435,0.1632681541746972,-0.5580645044669309,-0.6353985216181244
11.200999999999231,-0.6650480953305369,-0.4459055199699347,-0.7325868427233914,-0.4381825267486782,-1.8549105387244187,-0.7875623727587057,0.08111634338457092,-0.8393153000199555,0.1335475618649531,-1.1044404708556548,0.12251427742816878,-0.5270218633545056,0.1067284572965641,-0.5717300886136313,-0.7504700678687639
11.300999999999176,-0.7057873073404004,-0.3680870355716552,-0.7723100847347332,-0.3555763754125082,-1.7748659975763055,-0.7750644309004564,0.16867183238149458,-0.8214342576125475,0.22376078870572166,-0.9179845912916704,0.069277123560056,-0.5367588679531498,0.04912417287781434,-0.5793371641182299,-0.856881406284635
11.40099999999912,-0.7385282717900272,-0.28615383050182813,-0.8035810039955756,-0.2693382136266512,-1.682745166293365,-0.7538847520997745,0.2545254536241706,-0.7946465841184759,0.31147197483018296,-0.728906056392377,0.015356480309747234,-0.5406792841259987,-0.008934419877099753,-0.5808101884568342,-0.953839109900988
11.500999999999065,-0.7629244026399077,-0.2014114122172611,-0.826097586733959,-0.18069618491777215,-1.5804309014237246,-0.7242607625544666,0.3373382091408415,-0.7592641833034133,0.39545578250628016,-0.5397397150828793,-0.0386636400854411,-0.5387496213581027,-0.06683340343054578,-0.5761519674240523,-1.0406911863408452
11.60099999999901,-0.7787613532795388,-0.11519257842572792,-0.8396814297603302,-0.0908891436405025,-1.4695592520109542,-0.6865614085717311,0.4158250619715254,-0.7157183921364177,0.47455384927950456,-0.3526423434616599,-0.09219994470780768,-0.5310176403972533,-0.12396303762391248,-0.5654429929200071,-1.1169169085492943
11.700999999998954,-0.7859578044847475,-0.02881869318274091,-0.8442772629878891,-0.0011358822261456633,-1.3514707877729333,-0.6412798878139688,0.4887919586966595,-0.6645518368558483,0.5477032489850062,-0.1693570492650742,-0.14467791667077867,-0.5176106518794004,-0.1797254261320408,-0.5488391312111519,-1.182113738507859
11.800999999998899,-0.7845624378358567,0.05643759662956961,-0.8399494751895498,0.0873938251427073,-1.227184944865324,-0.5890228343599379,0.5551694670126034,-0.6064076020881985,0.6139615848614136,0.008797492432982362,-0.1955396034759188,-0.4987318703830338,-0.23354187310135122,-0.5265677597187063,-1.2359824372983064
11.900999999998843,-0.7747473218175458,0.13938656183650658,-0.8268758844731509,0.1736051877938745,-1.0973982912428584,-0.5304963720131068,0.6140415435554224,-0.5420161022969562,0.6725276963000774,0.18091321508866698,-0.24425094980443895,-0.47465498171891585,-0.2848597821761947,-0.4989225085062029,-1.2783115063315253
12.000999999998788,-0.7567980944083857,0.2189510326742578,-0.8053391048367007,0.2565003589216049,-0.9625062838476586,-0.46648958738243035,0.6646681865553888,-0.4721801365021987,0.7227571720445223,0.3464558082584925,-0.2903085070259554,-0.44571715388113103,-0.333158968334502,-0.4662568131229174,-1.308962092106151
12.100999999998733,-0.7311014620589886,0.2941902471684358,-0.7757159513845531,0.33519558797636206,-0.8226467877862571,-0.39785608414672696,0.7065010303004073,-0.3977586756574615,0.7641721136995616,0.5052076238591923,-0.33324537791226166,-0.41231078313197156,-0.3779572757270916,-0.42897652572319955,-1.3278544116454494
12.200999999998677,-0.6981306436997982,0.364316974909082,-0.7384653948797185,0.4089330117016057,-0.6777624225298191,-0.3254943570534929,0.7391912880615036,-0.3196499739599897,0.7964648711924309,0.6571941997189025,-0.37263628664630527,-0.3748743131524216,-0.41881542091972884,-0.38753185949082525,-1.3349566222487215
12.300999999998622,-0.6584294643999103,0.42870733407694134,-0.6941156180304513,0.47708680586388785,-0.5276777560453052,-0.2503277647620423,0.7625898288782669,-0.23877460873774697,0.8194957620285668,0.8025991189052896,-0.408101699637868,-0.33388249480132554,-0.4553410092927043,-0.3424089561646789,-1.3302768749505947
12.400999999998566,-0.61259584282609,0.486903096288549,-0.6432507393992651,0.5391637064711734,-0.3721865401553692,-0.1732848826899797,0.7767395616983308,-0.15605903790687947,0.8332850738042125,0.9416725262108605,-0.4393109601361103,-0.2898364654097818,-0.48719170149238566,-0.29412136733303906,-1.3138590663662297
12.50099999999851,-0.5612654179489099,0.5386066583564298,-0.5864977556962916,0.5947981923474307,-0.21114361337527487,-0.09528098063594338,0.7818606776247973,-0.07242022033457719,0.8379999195697855,1.0746389374424388,-0.46598443731296657,-0.24325401926836743,-0.5140775353617144,-0.24320172722235478,-1.2857825508177136
12.600999999998455,-0.505096023737685,0.5836692322588931,-0.5245142105875737,0.6437428855562549,-0.04455582123272685,-0.017201297203225215,0.7783296478483088,0.01124822476788397,0.8339367543313628,1.2016099864468899,-0.4878947265344598,-0.19466041558941571,-0.5357624353554578,-0.1901938687751079,-1.2461658076796167
12.7009999999984,-0.44475364809411616,0.622073145012685,-0.4579770305580529,0.6858549585571098,0.12733366650592867,0.0601133221011665,0.7666531732400189,0.09408793428596855,0.8215005559938386,1.322507458898984,-0.5048669701952827,-0.14458002822733396,-0.5520649648440215,-0.13564559743672888,-1.1951737923930554
12.800999999998345,-0.38090040808284925,0.6539094309734557,-0.3875728796621114,0.721079525078398,0.30397292852838953,0.13587798813061433,0.7474385161334094,0.17528551622239988,0.8011818154562427,1.4370013767225525,-0.5167783962134636,-0.09352908515995373,-0.5628583958845113,-0.08010229037784466,-1.133028448194163
12.90099999999829,-0.3141849433643651,0.6793521252210031,-0.3139902801071313,0.7494311258121842,0.4844454207659272,0.2093722494227304,0.7213618034752075,0.2540799050753839,0.7735325612401409,1.5444670538647098,-0.5235571927870954,-0.04200967825420443,-0.5680701851825152,-0.02410143542795673,-1.0600216330987826
13.000999999998234,-0.2452354807082443,0.6986308164169469,-0.2379136303123583,0.7709744933521395,0.6674344525466035,0.2799453716544159,0.6891359652309537,0.3297673232373317,0.7391426600409843,1.6439639879056802,-0.5251808523626602,0.009494851185993247,-0.5676809535496901,0.031831833311155244,-0.9765295353590767
13.100999999998178,-0.17465566262157636,0.712003083195863,-0.1600191326548856,0.7858057897071553,0.8512107183126656,0.34701846177761464,0.6514799590649047,0.40170393629411194,0.6986175854378137,1.7342382388629376,-0.521674124399191,0.060523124130958283,-0.5617230689489976,0.0871882042693416,-0.883027520550272
13.200999999998123,-0.10302307107239955,0.7197284165575659,-0.08097252603566914,0.7940354540359638,1.0336443590372828,0.41008364421997556,0.6090908328646844,0.46930640425672104,0.6525587356118882,1.8137486410601973,-0.5131067152923752,0.11063758369288157,-0.5502789302923902,0.1414767184240756,-0.7801042820229145
13.300999999998067,-0.030890221716568772,0.7220451232721191,-0.001428409997523198,0.7957736811934363,1.2122417076040288,0.46870064330795547,0.5626199961938528,0.5320506309044113,0.6015472135055906,1.8807158655199663,-0.4995908650245242,0.15942512707826628,-0.5334790409019345,0.19422646768784568,-0.6684741579159375
13.400999999998012,0.04121233672558629,0.719151517930904,0.07796914675724173,0.7911193797354178,1.384205536527664,0.5224912511346851,0.5126548200384099,0.5894690943913716,0.5461317685345577,1.9331920696978888,-0.4812789144090988,0.20649669789249414,-0.5114999476341299,0.2449876112008601,-0.5489865331702248
13.500999999997957,0.11277130173162866,0.7111924541387742,0.1565850949272718,0.7801532405752296,1.5465163452123523,0.5711322569773136,0.4597063748167575,0.6411471999398953,0.4868213493483838,1.969147706726837,-0.458360955245685,0.25148607932201666,-0.48456210501262353,0.29333189122684583,-0.42263136151448477
13.600999999997901,0.1832848484639377,0.6982519322896626,0.23379142251546844,0.7629352963046497,1.6960310653731974,0.6143474781075563,0.4042037661232398,0.6867191269415271,0.42408244566585174,1.9865710798204963,-0.43106262964361863,0.2940481661664228,-0.4529277044260587,0.338852850638798,-0.29054001444729893
13.700999999997846,0.2522564434522567,0.6803521691978712,0.30896515888222653,0.7395070798515765,1.8295945888119172,0.6518995592470115,0.3464951547999095,0.7258636466515106,0.358341118468985,1.9835754718843335,-0.3996431157947548,0.3338570143979617,-0.41689848776928407,0.3811659613825915,-0.1539808830724163
13.80099999999779,0.31918889043541254,0.6574591424301922,0.38148681876317436,0.7098982142766334,1.944158783328561,0.6835821977468676,0.2868551725680753,0.7583003629109271,0.2899893467655177,1.958508196334507,-0.36439330731145503,0.3706039698621169,-0.3768135441477527,0.41990886751111567,-0.014349413005946055
13.900999999997735,0.3835792408913244,0.6294942494278752,0.4507397097325516,0.6741369980320995,2.0369031996887794,0.7092134045746561,0.22549808660026888,0.7837867784644699,0.21939507023588267,1.9100557289760725,-0.3256341636833317,0.40399616282760636,-0.33304706873191825,0.4547419277962168,0.12684747071270697
14.00099999999768,0.44491514789159803,0.5963513683649533,0.5161104705866016,0.632264306339351,2.1053515103121625,0.7286303300849052,0.16259574512973587,0.8021165163571115,0.14691509369289504,1.8373392031936029,-0.28371518219330716,0.43375562323521744,-0.2860060457705098,0.48534921264645603,0.2680123071185596
14.100999999997624,0.5026731544853218,0.557918293064504,0.5769911294939216,0.5843499226452473,2.1474778679783673,0.741686072868054,0.09829906858387484,0.8131189337303535,0.07290985282402843,1.739994976052831,-0.2390129183827322,0.4596192244806292,-0.23612780423643187,0.5114400698212189,0.4074828919255362
14.200999999997569,0.5563192915620997,0.5141012550537974,0.6327828737878266,0.5305102555944522,2.161797823359856,0.7482487558199717,0.03276165104270603,0.8166602592604183,-0.0022410699182831397,1.618235679620584,-0.19192946425787205,0.48133960401109144,-0.1838773854725917,0.5327513255127353,0.5435621437392719
14.300999999997513,0.6053122213299672,0.4648510559210122,0.6829016132325346,0.47092629525422813,2.1474391706589047,0.7482030033104095,-0.03383608428910504,0.8126462713960237,-0.0781238392116877,1.4728881234567652,-0.14289078198044225,0.4986871402101173,-0.12974465816348912,0.5490501344659158,0.6745510472021394
14.400999999997458,0.6491090086486342,0.410189222812969,0.7267853014713375,0.4058606230905031,2.10418906340739,0.7414537951705765,-0.10126376796782208,0.8010264188042676,-0.1542768148061743,1.3054055614566158,-0.09234478652194233,0.5114529907807911,-0.07424111733293015,0.5601374378966774,0.7987835019507741
14.500999999997402,0.6871734417819382,0.3502325752484879,0.76390286255193,0.33567231574966544,2.032514907189924,0.7279325158098799,-0.16922054696132074,0.7817991734572203,-0.2301796183976297,1.117853119321899,-0.040759074027941766,0.5194531222098087,-0.017896310905290314,0.5658519341472952,0.914661787868025
14.600999999997347,0.7189866653563913,0.28521465394770157,0.7937644573747055,0.26082867194525255,1.933557832182631,0.7076048687181551,-0.2373185331293158,0.7550183067796099,-0.30524574538516475,0.9128665310086701,0.011381796638236241,0.5225331870770173,0.03874615059509556,0.5660744173304173,1.020691301173961
14.700999999997292,0.7440597400383661,0.2155026090119911,0.81593272479602,0.18191284019746726,1.8090989085465496,0.6804801960304722,-0.3050714309944183,0.7207996958438023,-0.3788194563036276,0.6935856829415415,0.0635795440078939,0.5205740400064094,0.09513302895221765,0.5607322965010949,1.115513225605008
14.800999999997236,0.7619476137406804,0.14160836799594112,0.8300345495040699,0.0996266251980805,1.661499621080517,0.6466216369238373,-0.37188925962227765,0.679328204480743,-0.4501774494401164,0.4635657430284121,0.11532597681684309,0.5134976276182188,0.1507063450233268,0.5498040746381969,1.197933878052105
14.90099999999718,0.7722638851491842,0.0641931925966204,0.8357728483297059,0.014787991798096808,1.493619395666532,0.6061564832726161,-0.43707975347594463,0.6308641469850715,-0.5185355531012948,0.22666979071902493,0.16610740187656814,0.501272946072565,0.20490870134463435,0.5333235448993916,1.266949604947507
