time,q1,qd1,th1,thd1,tau1,q2,qd2,th2,thd2,tau2,dq,dqd,dth,dthd,dtau
15.000999999997125,0.7746956677925335,-0.01593492919874299,0.8329378318651416,-0.07167694453608736,1.30871410251608,0.5592860504892251,-0.4998566633098027,0.5757488321173289,-0.5830603971569814,-0.013052195060326439,0.21540961730330843,0.4839217341110597,0.25718899974781273,0.511383452620894,1.3217662975764064
15.10099999999707,0.7690178258901403,-0.0978312383225333,0.8214171913065367,-0.15874736759535127,1.1103203911649742,0.5062943782504119,-0.55935479979811,0.5144087031888267,-0.6428857436729918,-0.2514924404968214,0.26272344763972844,0.46152356147557666,0.30700848811771,0.48413837607764054,1.3618128316617955
15.200999999997014,0.7551058540656069,-0.1804313068716452,0.8012046820204551,-0.24532629347498805,0.9021313913088571,0.44755511031296363,-0.6146512897254645,0.4473576355042612,-0.697132890567999,-0.4846166156908749,0.3075507437526433,0.43421998285381924,0.3538470465161939,0.45180659709301096,1.386748006999732
15.300999999996959,0.7329467119799549,-0.26257471126944837,0.7724066246691625,-0.3302635610209661,0.6878697068227493,0.3835359733084513,-0.6647921670122616,0.3751970232210185,-0.744934324491454,-0.7085911460371358,0.3494107386715036,0.40221745574281326,0.39720960144814405,0.4146707634704879,1.3964608528598852
15.400999999996904,0.7026470002898507,-0.343034351555877,0.7352459195652935,-0.4123824147640882,0.47116371756907516,0.3148003778030906,-0.7088231171115463,0.2986133802955537,-0.7854596022699255,-0.919900741997141,0.3878466224867601,0.3657887655556693,0.43663253926973983,0.3730771875058373,1.3910644595662163
15.500999999996848,0.6644379724232454,-0.4205501888566213,0.6900632666667027,-0.4905086184138527,0.25543298082591037,0.24200579580027012,-0.7458229496153006,0.218373289986349,-0.8179422949279221,-1.1154508003346724,0.4224321766229753,0.3252727607586793,0.47168997668035373,0.32743367651406946,1.3708837811605827
15.600999999996793,0.6186770121128002,-0.49386593145393054,0.637315397512289,-0.5635008925362543,0.04378800357907173,0.16589872056263524,-0.7749382033286802,0.13531565879781413,-0.8417067423880972,-1.2926501103296595,0.452778291550165,0.2810722718747497,0.5019997387144749,0.2782058498518428,1.3364381139087311
15.700999999996737,0.5658453626125672,-0.5617670325960684,0.5775702507717227,-0.630281385877781,-0.16105113365120113,0.08730617932912974,-0.7954171998595952,0.050341357567915836,-0.8561933453137112,-1.4494703111754519,0.4785391832834375,0.23365016726352683,0.527228893203807,0.22591195943593012,1.2884191775242508
15.800999999996682,0.506542062130365,-0.6231182791665764,0.5114991536516902,-0.6898648704943554,-0.35681383936164013,0.0071239386793890275,-0.8066418608566495,-0.035599541902944225,-0.8609811646264898,-1.5844797386070464,0.49941812345097597,0.1835235816900731,0.5470986955546344,0.17111629413213436,1.2276658992454061
15.900999999996626,0.44147421264394376,-0.6768992541586936,0.43986620059445186,-0.741385397586349,-0.5417134905992367,-0.07369829283225324,-0.8081556907558187,-0.12152260821330566,-0.8558067070211541,-1.6968506073595866,0.515172505476197,0.13125643659712516,0.5613888088077575,0.11442130943480511,1.15513711676035
16.000999999996573,0.37144387711209054,-0.7222360475368215,0.36351514200117196,-0.7841192614687913,-0.7144563638884817,-0.1541742081771405,-0.7996864970058962,-0.2064255389284131,-0.8405779409649721,-1.7863398328018212,0.525618085289231,0.07745044946907476,0.569940680929585,0.056458679496180775,1.0718834689133394
16.100999999996695,0.29733205455465245,-0.7584277648895253,0.28335420298681707,-0.817503287827685,-0.8742253981315034,-0.23330020375450425,-0.7811626645918459,-0.2893057804522144,-0.8153828038097555,-1.8532451290477903,0.5306322583091567,0.022734899702320566,0.5726599834390315,-0.002120484017929525,0.9790197309162869
16.200999999996817,0.22008031565394118,-0.7849666323043973,0.20033934001402048,-0.8411476806947009,-1.0206404876786868,-0.3100759485391784,-0.7527221086898427,-0.36917870184540924,-0.7804917157201235,-1.8983392623085407,0.5301562641931196,-0.032244523614554654,0.5695180418594297,-0.06065596497457737,0.8776987746298539
16.30099999999694,0.14067078661736412,-0.8015508062553238,0.11545650724589022,-0.8548429191971789,-1.15369822352907,-0.3835254590557319,-0.7147133826217439,-0.44509571069147164,-0.7363538970516889,-1.9227864224293638,0.524196245673096,-0.08683742363357994,0.5605522179373619,-0.11848902214549006,0.7690881989002938
16.40099999999706,0.060105240684487055,-0.8080893529080265,0.029703541415006068,-0.8585604768851095,-1.2736950584307438,-0.45271788539229996,-0.6676887996429198,-0.5161616933599329,-0.6835875781445747,-1.9280455460215276,0.512823126076787,-0.1404005532651067,0.545865234774939,-0.1749728987405348,0.6543504875907837
16.500999999997184,-0.020615908758008884,-0.8046992436745016,-0.05592771786567638,-0.852447428780226,-1.381138712065405,-0.5167872188177856,-0.6123898167278112,-0.5815511854399653,-0.6229644791765204,-1.9157660362180142,0.49617131005977666,-0.1923094269466904,0.5256234675742889,-0.22948294960370552,0.5346273241526092
16.600999999997306,-0.10051392366899636,-0.7916946032377825,-0.1404684764325101,-0.8368152991658389,-1.4766532115652864,-0.5749501754496575,-0.5497253062009614,-0.6405227296037497,-0.555389207871493,-1.8876816453952339,0.4744362517806612,-0.24196929703682113,0.5000542531712395,-0.2814260912943458,0.41102843382994747
16.70099999999743,-0.17865061829214468,-0.7695688224266337,-0.2229886555751032,-0.812123771713829,-1.5608832502382306,-0.6265215906524041,-0.48074368720502386,-0.6924309551486112,-0.481874460570619,-1.8455083020795175,0.4478709723602594,-0.28882513522160985,0.469442299573508,-0.33024931114321,0.28462505184128695
16.80099999999755,-0.25414512914036286,-0.7389704917515282,-0.30261071101124687,-0.77896011902981,-1.6344035288921337,-0.6709267713597556,-0.4066001856555276,-0.7367360120875225,-0.4035131052243359,-1.7908513717316112,0.4167816422193928,-0.3323703060960006,0.4341253010762756,-0.3754470138054741,0.15644784283947755
16.900999999997673,-0.32618802034063926,-0.700674404353633,-0.3785212237752118,-0.7380153990371483,-1.6976384210706614,-0.707710392565513,-0.3285207231487617,-0.7730101079273621,-0.321448363370859,-1.7251272593656761,0.3815223722248738,-0.37215368120487136,0.39448888415215033,-0.4165670356662893,0.027488838295014695
17.000999999997795,-0.39405230349787546,-0.6555491044634839,-0.44997999796972216,-0.6900586011403916,-1.7507966934598085,-0.7365416827047843,-0.24776409030344204,-0.8009410213611393,-0.2368433850881479,-1.6495034214979838,0.3424893792069088,-0.40778501416004187,0.35096102339141716,-0.45321521605224374,-0.1012932719618247
17.100999999997917,-0.45710110703283896,-0.6045226075650936,-0.5163265228547824,-0.6359099990177199,-1.7938251484919727,-0.7572158124369548,-0.16558413029082314,-0.8203325976271787,-0.150851522428166,-1.5648598008498271,0.30011470540411583,-0.43893847727427043,0.3040060747723963,-0.4850584765895539,-0.2289653476421456
17.20099999999804,-0.5147918965592284,-0.5485479837272986,-0.5769837834177002,-0.5764149756390726,-1.8263839839900193,-0.7696515737566707,-0.08319364034267418,-0.8311023586659421,-0.06458855256049745,-1.4717734859083875,0.2548596771974423,-0.46535434338462445,0.2541185752482419,-0.5118264230785752,-0.3546104980816318
17.30099999999816,-0.5666773166101726,-0.48857047287028865,-0.6314595278365553,-0.5124195295609093,-1.8478454417827783,-0.7738856025930099,-0.0017315939436897358,-0.8332764809770121,0.020892015196207033,-1.3705270935050762,0.20720828598283725,-0.48683887892659894,0.20181695314045678,-0.5333115447571163,-0.47731834827770214
17.400999999998284,-0.61240288614549,-0.4254976915760753,-0.6793452157214643,-0.4447485530061272,-1.8573160087834364,-0.7700635496451513,0.07776490010361373,-0.8269824992573669,0.10461958778336075,-1.261140045485177,0.15766066349966135,-0.503262591679689,0.14763728353590255,-0.5493681407894879,-0.5961759632982593
17.500999999998406,-0.6517019273860357,-0.3601743014616312,-0.7203129717958769,-0.3741877982413745,-1.8536811097834274,-0.7584287334649977,0.15438274356661408,-0.8124401792814979,0.18572235229418516,-1.143420630985311,0.10672680607896201,-0.5145570450282453,0.09212720748562098,-0.5599101505355597,-0.7102604787981164
17.60099999999853,-0.6843882320668628,-0.29336224936617084,-0.7541109506684106,-0.30147022875904356,-1.8356699617578207,-0.7393089102393822,0.22734825728008126,-0.7899510649105397,0.2634378716086805,-1.0170355819343393,0.05492067817251933,-0.5207105066462521,0.03584011424212907,-0.5649081003677241,-0.8186343798234814
17.70099999999865,-0.710347064827617,-0.22572737358960185,-0.7805575755181491,-0.22726719760295558,-1.8019371125107533,-0.7131018613774917,0.29603536687264326,-0.759887238705381,0.3371182062171024,-0.8815929031394275,0.0027547965498746496,-0.5217627404622451,-0.020670336812768086,-0.564385403820058,-0.9203442093713258
17.800999999998773,-0.7295251653644468,-0.15783281502776175,-0.7995351441257503,-0.1521846204651763,-1.751156223269166,-0.6802605296874493,0.3599664596104923,-0.7226798418979182,0.40622964216875673,-0.73673294229367,-0.04926463567699746,-0.517799274638254,-0.0768553022278321,-0.558414262633933,-1.014423280975496
17.900999999998895,-0.7419204361478833,-0.09013929620137452,-0.8109832984028231,-0.07676403060022012,-1.68212092693443,-0.6412784263918755,0.4188061878577431,-0.6788078774653433,0.4703473828710211,-0.5822221998415963,-0.10064200975600779,-0.5089454840591177,-0.1321754209374798,-0.5471114134712413,-1.0998987270928335
18.000999999999017,-0.7475719899141409,-0.023011954840338543,-0.8148928285645533,-0.0014881311063756697,-1.5938471402905328,-0.596675985258017,0.47234885855011005,-0.6287877712603608,0.5291458179800744,-0.41804418994253834,-0.15089600465612385,-0.4953608133904486,-0.18610505730419247,-0.5306339490864501,-1.1758029503479945
18.10099999999914,-0.7465511817171768,0.04326693816904924,-0.8113002319936862,0.07320978784441026,-1.4856710542311116,-0.5469884594419644,0.5205003751711339,-0.5731640934838375,0.5823852025084822,-0.24448178216097066,-0.19956272227521243,-0.47723343700208465,-0.23813613850984872,-0.509175414664072,-1.241189272070141
18.20099999999926,-0.7389541669925541,0.10848036512685119,-0.8002833726826948,0.1469334105141183,-1.3573371799049214,-0.4927558458254323,0.563255971887057,-0.512501750400053,0.6298957520738381,-0.06218587312117135,-0.24619832116712181,-0.4547756067602058,-0.2877816222826418,-0.4829623415597198,-1.2951513067837501
18.300999999999384,-0.7248964145349098,0.17245530401307665,-0.7819584941647456,0.21930894289147226,-1.209071283225415,-0.4345151867899948,0.6006751844870061,-0.44737984926698315,0.6715602769883512,0.12777406361812402,-0.29038122774491504,-0.42821988047392945,-0.33457864489776246,-0.4522513340968789,-1.3368453468435388
18.400999999999506,-0.7045094677776709,0.2350392730310135,-0.7564787322992205,0.28996975962633026,-1.0416337721965512,-0.3727954479094885,0.6328556289585353,-0.37838732391155633,0.7072965326830511,0.3238810593910893,-0.3317140198681824,-0.39781635592752185,-0.37809140838766414,-0.4173267730567209,-1.3655148315876404
18.500999999999628,-0.6779400967488134,0.2960762377255915,-0.7240341601277414,0.3585413090835003,-0.8563500730592617,-0.308115010186532,0.6599071994516892,-0.3061202905823112,0.7370404541072372,0.5241657387271458,-0.3698250865622814,-0.3638309617260977,-0.41791386954543014,-0.3784991450237369,-1.3805158117864074
18.60099999999975,-0.6453518248392585,0.3553834703899434,-0.6848532816250555,0.4246274151053034,-0.6551156917712291,-0.24098165587498674,0.6819282511104116,-0.23118099011439935,0.7607313680105495,0.7262265201692488,-0.4043701689642717,-0.32654478072046816,-0.4536722915106562,-0.33610395290524614,-1.381342211940478
18.700999999999873,-0.6069286577179898,0.4127308937283189,-0.6392057809600019,0.4877990307827649,-0.4403749461898243,-0.17189477624083002,0.6989852024567943,-0.15417806925231195,0.7783001435552765,0.9272747001985423,-0.4350338814771597,-0.2862543087284754,-0.48502771170769,-0.29050111277251167,-1.3676496463883665
18.800999999999995,-0.5628806949357171,0.46782429918187773,-0.5874062349983928,0.5475863573276499,-0.21507370409734014,-0.1013493959497017,0.7110967838519745,-0.0757278668256745,0.7896610558420638,1.1242028591494444,-0.4615312989860154,-0.24327248467009677,-0.5116783681727184,-0.24207469851441388,-1.3392765632467845
18.900000000000116,-0.5139712145097366,0.5197833234392112,-0.5304216209470674,0.6029372572379645,0.015063738701018556,-0.03055970010469644,0.7181775666669357,0.00274899732544011,0.7946890939730773,1.3118272942528237,-0.48341151440504015,-0.19839424322772448,-0.5331706182725074,-0.19175183673511276,-1.2967635555518051
19.000000000000238,-0.45949385783202135,0.5692100718045666,-0.4675144028521158,0.6544166520054622,0.2510059632380448,0.04140566719942293,0.7202708580808832,0.08220572525550544,0.793360969294404,1.4905058482740061,-0.5008995250314443,-0.15106078627631658,-0.5497201281076213,-0.13894431728894185,-1.2394998850359613
19.10000000000036,-0.40024921145447023,0.6150339988339428,-0.39970649105498285,0.7008490794297203,0.48652058587625396,0.11331974230900309,0.7171205704724175,0.16120189168594962,0.7854536728025716,1.6548312213131768,-0.5135689537634733,-0.10208657163847468,-0.5609083827409325,-0.08460459337285131,-1.1683106354369228
19.200000000000482,-0.3366272714860791,0.6566495043303342,-0.3275336046857127,0.7416105144457267,0.7175644442366234,0.1846480386444164,0.7085167970625845,0.23907229176280598,0.7708215933930332,1.801449184073917,-0.5212753101304956,-0.051867292732250325,-0.5666058964485187,-0.029211078947306568,-1.0838847398372937
19.300000000000605,-0.2690817278306453,0.6933911370433136,-0.25159467289281573,0.7760635663370027,0.9401184856609024,0.2548331540193317,0.6942140540460935,0.3151374411858309,0.7493272445801503,1.9272442063636934,-0.523914881849977,-0.0008229170027799215,-0.5667321140786467,0.026736321756852366,-0.987125720702791
19.400000000000727,-0.19813500602033984,0.7245533896298125,-0.17255227581272928,0.803575965250828,1.1503180135633457,0.323292169647441,0.6739511797368951,0.388705182348592,0.7208575689996027,2.0294575174624456,-0.5214271756677809,0.050602209892917416,-0.5612574581613213,0.08271839625122523,-0.8791395038990999
19.50000000000085,-0.1243810671703101,0.7494155665693666,-0.09113107931297608,0.8235420457619089,1.3445777296287382,0.3894162485226738,0.6474752145147228,0.45907403351123116,0.6853423227640267,2.1057937700681815,-0.5137973156929839,0.1019403520546438,-0.5502051128242073,0.1381997229978822,-0.7612160404394432
19.60000000000097,-0.04848551585525668,0.767270538307387,-0.008114013080817205,0.835406214276849,1.519705770584947,0.45257276504679206,0.6145679029533059,0.5255384353391597,0.6427734474672583,2.1545110761334336,-0.5010582809020487,0.15270263535408113,-0.5336524484199768,0.19263276680959074,-0.6348053055484866
19.700000000001094,0.028817303274221707,0.7774559593960584,0.07566394966423232,0.8386872487776932,1.6730014808371672,0.5121101528354205,0.5750732908776828,0.5873959351845355,0.5932242532042569,2.1744899809362686,-0.4832928495611988,0.2023826685183756,-0.5117319855203032,0.24546299557343632,-0.5014885000991014
19.800000000001216,0.10673038835880443,0.7793863668776004,0.15932443295864676,0.8330022009063208,1.802332474305076,0.5673654998556145,0.5289248032114436,0.6439562302385868,0.5368672150744732,2.165277970187429,-0.46063511149681,0.2504615636661568,-0.4846317972799401,0.2961349858318476,-0.36294549588235325
19.900000000001338,0.18440334787729765,0.7725844964336539,0.24195661725227105,0.8180886561732779,1.9061875780295756,0.6176747578904861,0.47617018820344564,0.6945518725936711,0.4739892296761072,2.1271073105025713,-0.4332714100131885,0.29641430823020826,-0.4525952553414001,0.3440994264971707,-0.22091973247299568
20.00000000000146,0.26094469151545163,0.756710162377052,0.3226302923993238,0.7938241592353941,1.983703462294735,0.6623852755038925,0.41699280025829566,0.73855032874532,0.4050032850478225,2.0608853435036982,-0.40144058398844085,0.33971736211875636,-0.4159200363459962,0.38882087418757155,-0.0771818812089633
20.100000000001582,0.33543682167827077,0.7315851432644266,0.40041066584523716,0.760241725384857,2.034664083880936,0.7008702187038316,0.351727862830596,0.7753669891860687,0.3304556620087933,1.9681577194840827,-0.3654333970255608,0.3798572804338306,-0.37495632334083157,0.42978606337606373,0.06650636439685309
20.200000000001705,0.40695325539651206,0.6972126930457675,0.47437448761822004,0.717540530965138,2.059473431647257,0.7325443192380614,0.28087259600271597,0.8044786458519738,0.2510279984687308,1.8510463969006186,-0.32559106384154934,0.4163400970430515,-0.3301041582337538,0.46651253249640723,0.2084270347466386
20.300000000001827,0.47457748038231196,0.6537905491807583,0.5436269736564998,0.6660910956855787,2.0591033958635045,0.7568802936925153,0.20508939785574873,0.8254369006599646,0.16753379999307888,1.7121654792031846,-0.28230281331020335,0.44870115132500954,-0.28180992700346474,0.4985572956924998,0.3469379166603199
20.40000000000195,0.5374227512890166,0.6017166211105635,0.6073189529240607,0.6064345274833094,2.035019815148719,0.7734252126666765,0.1252016187133577,0.8378809403896561,0.08090925664698394,1.5545190459256815,-0.2360024613776599,0.4765150023972058,-0.23056198746559542,0.5255252708363255,0.4805007692230374
20.50000000000207,0.594652068087873,0.5415868987533349,0.6646636347827882,0.5392756824314663,1.9890908233910471,0.7818160719209686,0.0421818445154669,0.8415491135067166,-0.0078014865127641764,1.3813860041996624,-0.18716400383309562,0.49940505423786796,-0.17688547872392835,0.5470771689442304,0.6077048191913847
20.600000000002193,0.6454975514134735,0.47418550282029587,0.7149523928954854,0.4654703836809006,1.923482468155106,0.7817938282712557,-0.042867009772108826,0.8362887735083679,-0.09746617498317493,1.1961975949188361,-0.13629627685778212,0.5170525125924047,-0.12133638061288254,0.5629365586640755,0.7272848732362698
20.700000000002316,0.6892784413503656,0.4004671868775962,0.7575689907440459,0.38600712948767,1.8405471579361037,0.7732152118830934,-0.12873712384432318,0.8220639098095684,-0.1868887123489967,1.0024135034106199,-0.08393677053272774,0.5292043107219193,-0.06449491906552252,0.5728958418366668,0.8381336545254838
20.800000000002438,0.7254169960241214,0.32153297502326594,0.792001730372462,0.3019839862215935,1.7427107881843065,0.7560617112388475,-0.21414670022077129,0.7989601684569033,-0.27483692506483753,0.80340253174784,-0.030644715214726115,0.5356796752440373,-0.0069584380844412985,0.5768209112864311,0.9393082564364664
20.90000000000256,0.7534516521197815,0.23859995935008926,0.8178530874834603,0.2145815941164267,1.6323643807408599,0.7304452432822535,-0.2977750945853681,0.7671869671284464,-0.36007271422567777,0.6023334890379968,0.023006408837528025,0.5363750539354574,0.050666120355013944,0.5746543083421045,1.030030891702863
21.000000000002682,0.773046926810376,0.15296657031386846,0.834846498515445,0.12503339941442704,1.5117657498493964,0.6966101632925545,-0.3783006216415467,0.7270765269235807,-0.4413833535004188,0.40208136360630503,0.07643676351782147,0.5312671919554152,0.1077699715918643,0.5664167529148458,1.1096843862430914
21.100000000002805,0.7839996836256256,0.06597485569080497,0.8428300837033667,0.0345943568760963,1.3829560980055142,0.6549314297480193,-0.4544393626337938,0.6790797714998141,-0.5176126237181823,0.20515298868533033,0.12906825387760623,0.5204142183245988,0.16375031220355252,0.5522069805942786,1.177803109320184
21.200000000002927,0.78624154627748,-0.02102855157547647,0.8417772184647397,-0.05549058533610802,1.2476955795175784,0.6059089106630045,-0.5249832384821255,0.6237591757728153,-0.5876904714922289,0.013635346401071946,0.18033263561447554,0.503954686906649,0.21801804269192449,0.5321998861561208,1.2340602331165065
21.30000000000305,0.7798374161798887,-0.10673103715439153,0.8317839973210746,-0.1440169040916367,1.1074207951450843,0.5501579909187123,-0.5888356386271327,0.561778775060538,-0.6506599420219542,-0.17083156990946363,0.22967942526117635,0.4821046014727412,0.2700052222605366,0.5066430379303175,1.2782523650545479
21.40000000000317,0.7649802226224244,-0.18989047052378988,0.8130637633615398,-0.2298485722024426,0.9632259549010137,0.4883968061437518,-0.6450430089372641,0.4938916647657178,-0.7057002616748796,-0.34705673287202754,0.2765834164786726,0.4551525384134742,0.3191720985958221,0.47585168947243706,1.3102826877730411
21.500000000003293,0.7419822004778105,-0.26936793748185955,0.7859389955447657,-0.31194265680453215,0.8158681333486427,0.42143057927978217,-0.6928209965771218,0.42092542447801357,-0.7521451276898513,-0.5142756368719319,0.3205516211980283,0.42345305909526226,0.3650135710667521,0.44020247088531916,1.3301437702205745
21.600000000003416,0.7112631405281605,-0.3441553426847703,0.7508309499862345,-0.38936950175796775,0.6657957122919906,0.3501336634301312,-0.7315740155120902,0.3437659835551838,-0.7894954909995505,-0.6721054655608419,0.36112947709802934,0.3874186728273199,0.40706496643105067,0.40012598924158277,1.3379011778528325
21.700000000003538,0.6733361843998085,-0.4133967520528559,0.7082475346760068,-0.4613277783354897,0.5131978302749116,0.2754299924735454,-0.7609074195418213,0.26334050369252715,-0.8174263819388461,-0.8204810825356961,0.3979061919262631,0.34751066748896536,0.4449070309834796,0.3560986036033564,1.3336789128106077
21.80000000000366,0.6287918333434853,-0.47640266830888006,0.6587699557774147,-0.5271539504167206,0.3580715044851663,0.19827270430507188,-0.7806318336228866,0.18059988486932407,-0.8357876138569955,-0.9595760573928175,0.43051912903841344,0.3042291653140065,0.4781700709080906,0.3086336634402749,1.3176475618779837
21.900000000003782,0.5782809028841798,-0.5326567956489177,0.6030387050231983,-0.5863259828633601,0.20030211974917153,0.11962372730820144,-0.7907595798501472,0.09650150295275717,-0.8445984916466674,-1.0897137098531178,0.45865717557597835,0.25810278420122956,0.5065372020704412,0.2582725087833073,1.2900158296022892
22.000000000003904,0.5224971806992935,-0.5818152325897663,0.5417394604325825,-0.6384614099613636,0.039752242836862704,0.04043410758939652,-0.7914935217818894,0.011992760223614651,-0.8440369358678714,-1.2112736544957154,0.482063073109897,0.20967828919212306,0.5297467002089679,0.20557552590650785,1.251025897332578
22.100000000004027,0.4621605319320653,-0.6236984153380425,0.4755894467983906,-0.6833101597496153,-0.12364674261382229,-0.038374196543368023,-0.7832090197070646,-0.072004024265008,-0.8344236938605567,-1.3245995317606196,0.5005347284754333,0.1595106043690221,0.5475934710633986,0.15111353411094142,1.2009527891467973
22.20000000000415,0.39800114549020044,-0.6582764975526019,0.40532474979813377,-0.7207427852010583,-0.2898058499725743,-0.11592441259343737,-0.7664300208382754,-0.1546049362967499,-0.8162025336085597,-1.4299135069266011,0.5139255580836378,0.10815352328567351,0.5599296860948837,0.09545974840750138,1.1401076569540267
22.30000000000427,0.3307455296559285,-0.6856491771605464,0.33168900122099676,-0.750734971354203,-0.4583980794233028,-0.19139842086933465,-0.7418005851326859,-0.23497565071328022,-0.7899174926668652,-1.5272427136274291,0.5221439505252632,0.05615140797213947,0.566664651934277,0.0391825213126622,1.0688446342041265
22.400000000004393,0.261104750283156,-0.7060212500410104,0.2554237569567726,-0.7733493573601934,-0.6287914689420321,-0.26404720803409615,-0.710053355242475,-0.31234024261536764,-0.7561883742454836,-1.6163621339625411,0.5251519583172521,0.004032105201464686,0.5677639995721402,-0.017160983114709816,0.987570665020509
