time,x,v,u
0.0,0.0,0.0,0.0
0.05,0.00011099104175673056,0.006590075239819547,0.2748854309887308
0.1,0.0008598523972823903,0.025235700783867495,0.5490837915575548
0.15000000000000002,0.0028079086992612804,0.054287733026340323,0.8219097286047958
0.2,0.006435462660506231,0.09215607478917387,1.0926813193728366
0.25,0.01214497810305687,0.13731862014266832,1.3607217758998762
0.3,0.020264668686480455,0.18832855742672067,1.6253611366373675
0.35,0.031052413244436625,0.243820150665203,1.8859379410049824
0.39999999999999997,0.04469992467094667,0.3025131202510007,2.1418008826975776
0.44999999999999996,0.06133710533201693,0.3632157431939151,2.392310437611766
0.49999999999999994,0.08103652795470773,0.4248267915235655,2.636840462323116
0.5499999999999999,0.10381798681241246,0.48633642477282846,2.874779759118625
0.6,0.12965306973723356,0.5468261489745693,3.1055336036726944
0.65,0.1584697070099374,0.6054679504174401,3.3285252315482174
0.7000000000000001,0.1901566584734494,0.6615227076486532,3.543197279807301
0.7500000000000001,0.22456790526156756,0.7143379799973351,3.749013180128338
0.8000000000000002,0.261526917310379,0.7633452653268012,3.945458499947376
0.8500000000000002,0.3008307723106641,0.8080568139044164,4.132042228271611
0.9000000000000002,0.3422541059548719,0.8480620792912871,4.308298002951159
0.9500000000000003,0.38555287722572706,0.8830238810799054,4.473785276341557
1.0000000000000002,0.4304679360625884,0.9126743482165874,4.628090416443431
1.0500000000000003,0.47672838402706974,0.9368107055995695,4.770827740767094
1.1000000000000003,0.5240547215748066,0.9552909606975689,4.901640480337895
1.1500000000000004,0.5721617782318206,0.9680295411347004,5.020201671432867
1.2000000000000004,0.6207614243800871,0.9749929285760439,5.126214972819746
1.2500000000000004,0.6695650654878779,0.9761953288574963,5.219415406455725
1.3000000000000005,0.7182859214879952,0.9716944131612509,5.299570019794562
1.3500000000000005,0.7666410956241136,0.9615871601660964,5.366478468046625
1.4000000000000006,0.8143534384660495,0.9460058245162153,5.419973514936531
1.4500000000000006,0.8611532139535207,0.9251140526650219,5.459921450706737
1.5000000000000007,0.9067795752799738,0.8991031631691767,5.4862224263223
1.5500000000000007,0.9509818591887111,0.868188604835733,5.498810703041464
1.6000000000000008,0.9935207078383503,0.8326066027623943,5.497654816728278
1.6500000000000008,1.0341690278189528,0.7926109992540037,5.4827576564965534
1.7000000000000008,1.072712796179173,0.7484702938418947,5.454156457488576
1.7500000000000009,1.1089517234733046,0.7004648841685178,5.411922707806652
1.800000000000001,1.1426997838695243,0.6488845073178011,5.356161969830072
1.850000000000001,1.1737856222907628,0.5940258792603301,5.287013616364148
1.900000000000001,1.2020528484007102,0.5361905284286669,5.204650482280778
1.950000000000001,1.2273602270119812,0.4756828180279362,5.109278432521279
2.000000000000001,1.249581774193266,0.4128081505053932,5.0011358475412475
2.0500000000000007,1.268606767998429,0.34787134663469366,4.880493027483563
2.1000000000000005,1.2843396823432471,0.28117519090035825,4.747651516568804
2.1500000000000004,1.2967000521243288,0.21301913427963953,4.602943349391737
2.2,1.3056222772183996,0.1436981450969046,4.446730221007746
2.25,1.3110553725265153,0.07350169835416383,4.2794025828835665
2.3,1.3129626707440067,0.0027128938052516788,4.101378666971962
2.3499999999999996,1.3113214840494773,-0.068392306974419,3.9131034403496456
2.3999999999999995,1.3061227304206173,-0.13954573417993332,3.715047493031332
2.4499999999999993,1.2973705298059595,-0.21048756350493553,3.507705861739774
2.499999999999999,1.2850817749142511,-0.28096677921700103,3.291596792571765
2.549999999999999,1.2692856809305522,-0.3507415554615186,3.0672604456527974
2.5999999999999988,1.250023318033545,-0.41957956428937543,2.835257545018059
2.6499999999999986,1.2273471301743863,-0.4872582184727817,2.596167977094361
2.6999999999999984,1.2013204431857367,-0.5535648567074982,2.3505893412860726
2.7499999999999982,1.1720169649219023,-0.6182968783076667,2.0991354562878333
2.799999999999998,1.139520279788402,-0.6812618339897134,1.8424348258574872
2.849999999999998,1.103923339702411,-0.7422774788219366,1.581129067884006
2.8999999999999977,1.0653279532347892,-0.8011717928931541,1.315871310676915
2.9499999999999975,1.0238442744197658,-0.8577829747332052,1.0473245604856631
2.9999999999999973,0.9795902924795712,-0.9119594120054376,0.7761600443292842
3.049999999999997,0.9326913234978684,-0.9635596334911861,0.5030555322784191
3.099999999999997,0.8832795048869978,-1.0124522459025926,0.2286936433831148
3.149999999999997,0.8314932933289206,-1.0585158585962582,-0.046239860519300305
3.1999999999999966,0.7774769667272524,-1.101638998818898,-0.32105778885167097
3.2499999999999964,0.7213801305867391,-1.1417200196995883,-0.5950732399155767
3.2999999999999963,0.6633572291356675,-1.1786670028130628,-0.8676013177878458
3.349999999999996,0.6035670614246562,-1.2123976567760675,-1.1379608442036773
3.399999999999996,0.54217230257064,-1.242839213004847,-1.4054760611475507
3.4499999999999957,0.4793390302662052,-1.269928319456864,-1.669478319896338
3.4999999999999956,0.4152362566402942,-1.2936109329039398,-1.9293077522928863
3.5499999999999954,0.35003546553523385,-1.3138422100369584,-2.1843149200727563
3.599999999999995,0.28391015525562113,-1.3305863974836438,-2.4338624381216643
3.649999999999995,0.2170353868454064,-1.3438167206299862,-2.677326567606323
3.699999999999995,0.1495873379592022,-1.353515270971786,-2.9140987749966887
3.7499999999999947,0.08174286241108304,-1.3596728915844274,-3.143587253082867
3.7999999999999945,0.013679055507682475,-1.3622890601852022,-3.365218400184931
3.8499999999999943,-0.054427174698965755,-1.3613717691719418,-3.5784382538583968
3.899999999999994,-0.12239953007077728,-1.356937401953021,-3.7827138755118326
3.949999999999994,-0.19006273875155547,-1.349010604835471,-3.9775346824757927
3.999999999999994,-0.2572429650024426,-1.3376241537084996,-4.162413724193583
4.049999999999994,-0.3237682122253004,-1.3228188147476223,-4.336888899344052
4.099999999999993,-0.3894687188557281,-1.3046431983683353,-4.500524110854236
4.149999999999993,-0.45417734676926563,-1.2831536056762616,-4.652910355914935
4.199999999999993,-0.5177299618073956,-1.2584138666914817,-4.793666748274715
4.249999999999993,-0.5799658059948517,-1.2304951696668454,-4.922441470257192
4.299999999999993,-0.6407278609869904,-1.1994758808720039,-5.0389126521219865
4.3499999999999925,-0.69986320225605,-1.1654413542753381,-5.142789176571456
4.399999999999992,-0.7572233434983895,-1.1284837306235485,-5.2338114063923245
4.449999999999992,-0.8126645707216056,-1.0887017254921652,-5.311751833413502
4.499999999999992,-0.8660482654510271,-1.0462004059584358,-5.376415647158025
4.549999999999992,-0.9172412164796875,-1.001090955629828,-5.427641221767794
4.599999999999992,-0.9661159195746414,-0.9534904278456989,-5.46530051998405
4.6499999999999915,-1.0125508645455084,-0.9035214869555616,-5.489299413173834
4.699999999999991,-1.0564308090784618,-0.8513121376639097,-5.499577916602554
4.749999999999991,-1.0976470387405401,-0.7969954425179361,-5.496110339364581
4.799999999999991,-1.1360976125651168,-0.7407092276999308,-5.478905348597128
4.849999999999991,-1.1716875936395574,-0.6825957773700059,-5.44800594781693
4.899999999999991,-1.2043292641304286,-0.622801516886449,-5.403489369433839
4.94999999999999,-1.2339423241999716,-0.5614766853099197,-5.345466881710027
4.99999999999999,-1.2604540742897727,-0.49877499767339567,-5.2740835106472765
5.04999999999999,-1.283799580273473,-0.43485329757183766,-5.189517677497504
5.09999999999999,-1.3039218210097805,-0.3698712006936191,-5.091980752802549
5.14999999999999,-1.3207718178597612,-0.30399072997956195,-4.981716528077899
5.1999999999999895,-1.3343087457681786,-0.2373759431546869,-4.85900060646087
5.249999999999989,-1.3445000255472919,-0.1701925534323335,-4.724139713846286
5.299999999999989,-1.3513213970427662,-0.10260754423997663,-4.577470932231489
5.349999999999989,-1.354756972904955,-0.03478877886075857,-4.419360857186892
5.399999999999989,-1.3547992727345244,0.03309539407560301,-4.250204681557969
5.449999999999989,-1.3514492374189633,0.10087653828431246,-4.070425207688961
5.4999999999999885,-1.344716223525684,0.1683865297017088,-3.8804717906372
5.549999999999988,-1.3346179776679412,0.23545795752408907,-3.680819215019488
5.599999999999988,-1.3211805908114047,0.30192452536762915,-3.4719665082978177
5.649999999999988,-1.3044384325416796,0.36762145149340814,-3.2544356934706067
5.699999999999988,-1.284434065366129,0.43238586703189286,-3.028770484287064
5.749999999999988,-1.2612181391767796,0.4960572111363045,-2.79553492624598
5.799999999999987,-1.2348492660546453,0.558477621993942,-2.555311986775726
5.849999999999987,-1.2053938756492688,0.619492322628627,-2.3087020981192903
5.899999999999987,-1.1729260514204287,0.6789500004358131,-2.0563216565663662
5.949999999999987,-1.1375273480815873,0.736703179404399,-1.7988014817836429
5.999999999999987,-1.099286590636559,0.7926085839957262,-1.5367852400941628
6.0499999999999865,-1.0582996554518629,0.846527493670454,-1.2709278356467286
6.099999999999986,-1.0146692338571108,0.8983260870777942,-1.0018937734965994
6.149999999999986,-0.9685045788143881,0.9478757749487776,-0.7303554986889195
6.199999999999986,-0.9199212352447603,0.9950535207656127,-0.4569917154963081
6.249999999999986,-0.8690407546456058,1.0397421483125981,-0.1824856910116406
6.299999999999986,-0.8159903946763131,1.081830635250274,0.09247645266384528
6.349999999999985,-0.7609028044318328,1.1212143918933402,0.3672074533684771
6.399999999999985,-0.7039156961635289,1.157795524414153,0.6410206266776326
6.449999999999985,-0.6451715042446007,1.1914830817371294,0.9132315822571828
6.499999999999985,-0.5848170322129518,1.2221932854349706,1.1831599344829042
6.549999999999985,-0.5230030887576582,1.249849741985055,1.4501310030502008
6.5999999999999845,-0.4598841135460471,1.2743836367934775,1.7134774993234991
6.649999999999984,-0.3956177938167642,1.2957339094448428,1.97254119421032
6.699999999999984,-0.33036467269001213,1.313847409687858,2.22667456339121
6.749999999999984,-0.2642877501693115,1.3286790337198784,2.4752424057933182
6.799999999999984,-0.19755207782963613,1.3401918403876163,2.7176234312622687
6.849999999999984,-0.13032434820454047,1.348357146976108,2.9532118134639864
6.8999999999999835,-0.06277247989990971,1.3531546043135367,3.181418704135025
6.949999999999983,0.004934800525816588,1.3545722509755116,3.4016737048965586
6.999999999999983,0.07262837886568203,1.3526065464287071,3.61342629295327
7.049999999999983,0.1401391746966546,1.3472623830102446,3.816147197113633
7.099999999999983,0.2072985628808447,1.338553076695688,4.0093297206922545
7.149999999999983,0.2739387940749268,1.326500336664879,4.192491007987699
7.199999999999982,0.3398934131890562,1.3111342137309137,4.365173251170283
7.249999999999982,0.40499767474123094,1.2924930277532147,4.526944834563225
7.299999999999982,0.46908895406047585,1.270623274210765,4.677401413457053
7.349999999999982,0.532007153302394,1.2455795101659672,4.816166924760805
7.399999999999982,0.593595101253496,1.2174242199031933,4.942894526963903
7.4499999999999815,0.6536989459162418,1.1862276605787359,5.057267467059298
7.499999999999981,0.7121685388848598,1.1520676882704513,5.1589998722610275
7.549999999999981,0.7688578105426863,1.1150295648657806,5.247837464537301
7.599999999999981,0.823625135134938,1.075205746275931,5.323558196173149
7.649999999999981,0.8763336847964139,1.032695652511681,5.385972804774078
7.699999999999981,0.9268517716415615,0.9876054202024461,5.434925286323486
7.7499999999999805,0.9750531770545399,0.9400476381847823,5.470293285111458
7.79999999999998,1.0208174673493031,0.890141066829339,5.491988399560321
7.84999999999998,1.0640302950042084,0.8380103418162873,5.499956403182552
7.89999999999998,1.104583684712143,0.7837856631083646,5.494177380118751
7.94999999999998,1.1423763035255547,0.7276024699078041,5.47466577491692
7.99999999999998,1.1773137144159715,0.6696011024184779,5.441470356428616
8.04999999999998,1.2093086126094956,0.6099264512674981,5.394674095912221
8.09999999999998,1.2382810441032424,0.5487275954712194,5.334393959648001
8.14999999999998,1.264158605812664,0.48615742985901256,5.2607806165833315
8.199999999999982,1.2868766268460308,0.4223722828942508,5.174018061738785
8.249999999999982,1.3063783304499117,0.3575315258556378,5.074323156316409
8.299999999999983,1.3226149762181973,0.29179717436323893,4.961945085659655
8.349999999999984,1.3355459822069045,0.22533348325231922,4.8371647364197985
8.399999999999984,1.3451390266475736,0.15830653581430343,4.700293994485588
8.449999999999985,1.3513701290033846,0.09088382843781896,4.551674965430956
8.499999999999986,1.354223710164057,0.02323385169383506,4.391679119429243
8.549999999999986,1.3536926316280182,-0.04447433108264942,4.220706362771231
8.599999999999987,1.3497782135731047,-0.11207150665611065,4.03918403830767
8.649999999999988,1.3424902317700647,-0.17938873513777054,3.8475658573147227
8.699999999999989,1.3318468933462246,-0.24625777255468673,3.6463307654520523
8.74999999999999,1.3178747914597375,-0.312511491680835,3.435981745648104
8.79999999999999,1.3006088389977157,-0.37798430007511385,3.217044560904737
8.84999999999999,1.2800921814641293,-0.44251255427857783,2.9900664401635275
8.899999999999991,1.2563760892754987,-0.5059349691331809,2.755614710518408
8.949999999999992,1.2295198297339904,-0.5680930211968629,2.514275379193392
8.999999999999993,1.1995905189984208,-0.6288313452449021,2.2666516688296965
9.049999999999994,1.1666629544237426,-0.6879981228650507,2.013362509743297
9.099999999999994,1.1308194276887238,-0.7454454621740216,1.7550409929214645
9.149999999999995,1.0921495191796007,-0.8010297677053551,1.492332787625008
9.199999999999996,1.0507498741443702,-0.854612099543503,1.225894527551381
9.249999999999996,1.0067239611779812,-0.9060585208060733,0.9563921695924038
9.299999999999997,0.9601818136428606,-0.9552404326054948,0.6844993292888588
9.349999999999998,0.9112397546718696,-1.0020348956528435,0.41089559714245105
9.399999999999999,0.86002010644182,-1.0463249377001107,0.13626483999347747
9.45,0.806650884444983,-1.0879998460527325,-0.13870650829012296
9.5,0.7512654775235061,-1.1269554444216336,-0.41333116253995117
9.55,0.694002314467218,-1.1630943534232838,-0.6869227041421377
9.600000000000001,0.6350045180088567,-1.196326234077222,-0.9587972967263977
9.650000000000002,0.574419547082228,-1.2265680136930706,-1.228275395400821
9.700000000000003,0.5123988282381042,-1.2537440935831308,-1.494683445260202
9.750000000000004,0.44909737713973663,-1.2777865380821236,-1.7573555649225234
9.800000000000004,0.3846734110846137,-1.298635244402388,-2.0156352108856246
9.850000000000005,0.3192879535214891,-1.31623809290077,-2.2688768185440367
9.900000000000006,0.2531044315516694,-1.3305510773824052,-2.5164474157642935
9.950000000000006,0.18628826742105065,-1.3415384151164946,-2.7577282049856198
10.000000000000007,0.11900646502437076,-1.3491726362898735,-2.9921161098915667
10.050000000000008,0.05142719245557441,-1.3534346526755556,-3.2190252827867316
10.100000000000009,-0.016280638351968774,-1.3543138053453634,-3.4378885689108896
