time,x,v,u
10.15000000000001,-0.08394779384441466,-1.3518078913081113,-3.6481589240305254
10.20000000000001,-0.15140514186997417,-1.3459231690074507,-3.849310781764525
10.25000000000001,-0.2184840744474576,-1.336674342666296,-4.040841367226415
10.300000000000011,-0.2850169292239362,-1.3240845255175844,-4.222271953699741
10.350000000000012,-0.35083740856793055,-1.3081851820138617,-4.393149059205543
10.400000000000013,-0.41578099525047335,-1.2890160491606837,-4.553045579971133
10.450000000000014,-0.4796853636749488,-1.26662503717097,-4.701561857967096
10.500000000000014,-0.542390785627762,-1.2410681096890859,-4.838326679844222
10.550000000000015,-0.6037405295356075,-1.2124091438844595,-4.962998204773563
10.600000000000016,-0.6635812522313583,-1.180719770764814,-5.075264818870471
10.650000000000016,-0.7217633822493382,-1.1460791961084964,-5.174845914067023
10.700000000000017,-0.7781414936919303,-1.1085740024637918,-5.261492589486062
10.750000000000018,-0.8325746697330544,-1.0682979327103963,-5.334988273563756
10.800000000000018,-0.884926854849963,-1.025351655724272,-5.395149265365722
10.85000000000002,-0.9350671949029885,-0.9798425147318067,-5.441825193743696
10.90000000000002,-0.9828703642132585,-0.931884258982441,-5.474899393185086
10.95000000000002,-1.0282168788209027,-0.8815967594105831,-5.494289195415998
11.000000000000021,-1.0709933951408233,-0.8291057089976345,-5.499946136028869
11.050000000000022,-1.1110929932696008,-0.7745423085831542,-5.4918560756182435
11.100000000000023,-1.148415444235484,-0.7180429389105456,-5.470039235121928
11.150000000000023,-1.1828674605235403,-0.659748819727028,-5.43455014527917
11.200000000000024,-1.214362929249854,-0.599805656789998,-5.385477510332217
11.250000000000025,-1.2428231274020263,-0.5383632776620938,-5.322943986311903
11.300000000000026,-1.2681769186080614,-0.47557525720528454,-5.2471058744614485
11.350000000000026,-1.2903609309418822,-0.4115985337100375,-5.158152730564754
11.400000000000027,-1.3093197153211282,-0.3465930166190154,-5.056306891155659
11.450000000000028,-1.325005884101387,-0.2807211868257512,-4.941822917792399
11.500000000000028,-1.3373802295205106,-0.21414769054730132,-4.814986960786281
11.55000000000003,-1.3464118216970316,-0.1470389277859312,-4.6761160439749325
11.60000000000003,-1.3520780859377899,-0.07956263640840501,-4.525557272327804
11.65000000000003,-1.354364859161601,-0.01188747288240291,-4.363686964364522
11.700000000000031,-1.3532664252979867,0.05581740928206037,-4.1909097115545695
11.750000000000032,-1.3487855295725395,0.12338278233260781,-4.0076573670493145
11.800000000000033,-1.3409333716432625,0.19063976725915316,-3.814387966274046
11.850000000000033,-1.3297295776050806,0.257420255906064,-3.611584582077944
11.900000000000034,-1.3152021509325378,0.32355733115684465,-3.3997541173035373
11.950000000000035,-1.2973874024833334,0.38888568414116587,-3.1794260377935886
12.000000000000036,-1.276329859737684,0.453242027421508,-2.9511510490022275
12.050000000000036,-1.2520821555003936,0.5164655031267331,-2.715499719518116
12.100000000000037,-1.2247048963438454,0.5783980850125279,-2.473061054940125
12.150000000000038,-1.1942665111207607,0.638884973443836,-2.2244410256700826
12.200000000000038,-1.1608430799253842,0.6977749823120878,-1.9702610523023574
12.250000000000039,-1.1245181439306198,0.7549209169201903,-1.711156452395996
12.30000000000004,-1.08538249657644,0.8101799418908125,-1.4477748525116978
12.35000000000004,-1.0435339566314985,0.8634139381784356,-1.1807745694826883
12.400000000000041,-0.9990771236951852,0.9144898482928657,-0.9108229649654801
12.450000000000042,-0.9521231167512482,0.9632800088713738,-0.6385947773832886
12.500000000000043,-0.9027892964264651,1.0096624697682401,-0.36477043543136983
12.550000000000043,-0.8511989716485794,1.0535212988641796,-0.09003435735964307
12.600000000000044,-0.7974810914367031,1.0947468718338138,0.18492675971649591
12.650000000000045,-0.7417699225945513,1.1332361461469487,0.4594256562013384
12.700000000000045,-0.6842047141121064,1.1688929186188195,0.7327762278099339
12.750000000000046,-0.6249293491145302,1.2016280658655838,1.0042952404714867
12.800000000000047,-0.5640919852282698,1.2313597670640652,1.2733040380587113
12.850000000000048,-0.5018446842632475,1.2580137084589813,1.5391302386747132
12.900000000000048,-0.43834303213673553,1.2815232691065033,1.801109415257561
12.950000000000049,-0.37374574998890087,1.3018296873898987,2.058586756301916
13.00000000000005,-0.30821429746202367,1.3188822078910598,2.3109187025467732
13.05000000000005,-0.24191246913497977,1.3326382082508235,2.557474555538459
13.100000000000051,-0.17500598512168392,1.3430633057009984,2.7976380540482997
13.150000000000052,-0.10766207685677903,1.3501314430018316,3.030808914404752
13.200000000000053,-0.04004906910388491,1.3538249535701121,3.256404330889963
13.250000000000053,0.027664040768837966,1.3541346056351278,3.4738604324505395
13.300000000000054,0.09530800519422361,1.351059625312105,3.6826336920815304
13.350000000000055,0.1627137494369471,1.3446076985354578,3.882202285360869
13.400000000000055,0.22971279419233137,1.33479495184701,4.072067394738671
13.450000000000056,0.296137676696843,1.3216459120872066,4.251754456321329
13.500000000000057,0.3618223692977257,1.3051934450900602,4.420814346034101
13.550000000000058,0.4266026944355707,1.2854786735350556,4.578824502197392
13.600000000000058,0.49031673500258777,1.2625508741613392,4.725389981710892
13.650000000000059,0.552805239050901,1.2364673546010923,4.860144447205644
13.70000000000006,0.613912017839312,1.2072933101399401,4.982751082696681
13.75000000000006,0.6734843362236271,1.17510166076241,5.0929034354475755
13.800000000000061,0.7313732944147767,1.139972868889737,5.1903261819426865
13.850000000000062,0.7874342001505369,1.1019947382655702,5.274775816052562
13.900000000000063,0.8415269303506185,1.0612621944922538,5.346041257672448
13.950000000000063,0.8935162813511788,1.0178770477662245,5.403944380312618
14.000000000000064,0.9432723068433523,0.9719477384055534,5.4483404563218345
14.050000000000065,0.9906706426711349,0.9235890658056798,5.479118518631105
14.100000000000065,1.0355928176767963,0.8729219015007972,5.49620163811356
14.150000000000066,1.0779265498168704,0.8200728870480861,5.499547115867212
14.200000000000067,1.1175660268085905,0.7651741174899199,5.489146589939966
14.250000000000068,1.1544121706052999,0.7083628111852194,5.465026056230152
14.300000000000068,1.1883728850397879,0.6497809668352008,5.4272458035103135
14.350000000000069,1.2193632860165728,0.5895750085607718,5.375900262736674
14.40000000000007,1.247305913677772,0.5278954199186916,5.3111177710209265
14.45000000000007,1.2721309260122546,0.46489636777126336,5.233060250854293
14.500000000000071,1.2937762734241558,0.400735316949684,5.141922805385618
14.550000000000072,1.3121878538244214,0.33557263667419074,5.037933230765109
14.600000000000072,1.327319647857736,0.2695711997147464,4.9213514467725945
14.650000000000073,1.339133833926837,0.20289597529415127,4.792468847153435
14.700000000000074,1.3476008827267123,0.13571361675110938,4.65160757128592
14.750000000000075,1.3526996310523978,0.06819204499387628,4.499119699000582
14.800000000000075,1.3544173346958903,0.000500028785635015,4.335386370563986
14.850000000000076,1.352749700299963,-0.06719323708933214,4.160816834026557
14.900000000000077,1.3477008960892642,-0.13471855472431227,3.975847422315578
14.950000000000077,1.339283541451876,-0.2019071459966451,3.780940462630121
15.000000000000078,1.327518675397374,-0.26859107442497526,3.5765831208638166
15.050000000000079,1.3124357039702266,-0.3346036649228502,3.363286183943834
15.10000000000008,1.2940723267499703,-0.39977992039949956,3.1415827831295764
15.15000000000008,1.2724744426218733,-0.4639569341665093,2.912027061462181
15.200000000000081,1.2476960350536113,-0.5269742971195903,2.6751927886955054
15.250000000000082,1.2197990371647027,-0.588674498677698,2.4316719271705636
15.300000000000082,1.1888531769259587,-0.6489033204773637,2.1820731522179537
15.350000000000083,1.1549358028758696,-0.7075102218382067,1.9270203307865286
15.400000000000084,1.118131690789544,-0.7643487160361645,1.6671509621009248
15.450000000000085,1.078532831783428,-0.819276736443952,1.4031145842455057
15.500000000000085,1.0362382023854315,-0.8721569916235898,1.1355711506574224
15.550000000000086,0.9913535171451666,-0.9228573084834546,0.8651893805867183
15.600000000000087,0.9439909644026421,-0.9712509626421368,0.5926450876464664
15.650000000000087,0.8942689258758556,-1.017216995173368,0.31861949063069356
15.700000000000088,0.8423116807681676,-1.060640514940319,0.0437975108221669
15.750000000000089,0.7882490951350345,-1.1014129857635917,-0.23113393995411244
15.80000000000009,0.7322162972865207,-1.1394324977051309,-0.5054876762527354
15.85000000000009,0.6743533400369168,-1.1746040217899902,-0.7785779566136195
15.900000000000091,0.6148048506456605,-1.2068396475292777,-1.0497221975585307
15.950000000000092,0.5537196693245277,-1.236058802650597,-1.318242679694298
16.000000000000092,0.49125047721463677,-1.2621884544867727,-1.5834682416583454
16.050000000000093,0.4275534147631291,-1.2851632925194936,-1.8447359576725662
16.100000000000094,0.36278769145338535,-1.3049258916216055,-2.1013927945125195
16.150000000000095,0.29711518786424956,-1.3214268555900375,-2.3527972437504037
16.200000000000095,0.2307000510529043,-1.3346249406105986,-2.598320925192029
16.250000000000096,0.16370828427272993,-1.3444871583460511,-2.8373501575000533
16.300000000000097,0.09630733205163892,-1.3509888583897924,-3.0692874920777244
16.350000000000097,0.0286656616679737,-1.3541137898790514,-3.2935532063792268
16.400000000000098,-0.0390476579299399,-1.3538541421136014,-3.509586752914132
16.4500000000001,-0.1066633787081019,-1.3502105640784632,-3.7168481603242007
16.5000000000001,-0.17401249657876916,-1.3431921628217987,-3.9148193830305607
16.5500000000001,-0.24092667382264882,-1.332816480692054,-4.103005596077867
16.6000000000001,-0.3072386598455186,-1.319109451491242,-4.2809364319389855
16.6500000000001,-0.3727827092176017,-1.3021053356539627,-4.448167156188851
16.700000000000102,-0.4373949959508148,-1.2818466346141766,-4.604279779108918
16.750000000000103,-0.5009140229784133,-1.2583839845737712,-4.7488841004437665
16.800000000000104,-0.5631810258135455,-1.231776029938444,-4.881618684698536
16.850000000000104,-0.6240403693777828,-1.2020892767372444,-5.002151764539424
16.900000000000105,-0.6833399370077579,-1.1693979263921526,-5.110182070039243
16.950000000000106,-0.7409315106675983,-1.13378369025318,-5.205439581695338
17.000000000000107,-0.7966711414168239,-1.0953355853625626,-5.2876862053377245
17.050000000000107,-0.8504195092077277,-1.0541497119585257,-5.356716367240506
17.100000000000108,-0.9020422711129372,-1.0103290132747471,-5.412357527949142
17.15000000000011,-0.9514103971127675,-0.9639830182358947,-5.454470613539217
17.20000000000011,-0.9984004926030721,-0.9152275676923649,-5.482950363228826
17.25000000000011,-1.0428951068174899,-0.8641845248784931,-5.497725592475712
17.30000000000011,-1.0847830263931943,-0.81098147081794,-5.498759370901548
17.35000000000011,-1.1239595533463824,-0.755751385437582,-5.486049114598652
17.400000000000112,-1.1603267667627084,-0.6986323151869531,-5.459626592588407
17.450000000000113,-1.1937937675485748,-0.639767027994019,-5.419557847415255
17.500000000000114,-1.2242769056315284,-0.5793026564197132,-5.365943030074729
17.550000000000114,-1.2516999890418778,-0.517390329903163,-5.298916149688125
17.600000000000115,-1.2759944743529403,-0.4541847970168005,-5.218644738549485
17.650000000000116,-1.297099638003912,-0.38984403867552486,-5.125329433382111
17.700000000000117,-1.3149627280771479,-0.32452887326669166,-5.019203473851251
17.750000000000117,-1.3295390961504854,-0.2584025546878976,-4.900532119586401
17.800000000000118,-1.3407923088950482,-0.191630364297258,-4.769611987170377
17.85000000000012,-1.3486942391395966,-0.12437919779608855,-4.626770308752331
17.90000000000012,-1.3532251361738088,-0.05681714807656911,-4.472364114137799
17.95000000000012,-1.354373675114772,0.010886914922946078,-4.30677933840013
18.00000000000012,-1.352136985213294,0.07856376630482943,-4.130429857243779
18.05000000000012,-1.3465206570292831,0.14604424918629466,-3.9437564525306064
18.100000000000122,-1.33753872845826,0.21315969750350955,-3.7472257105547637
18.150000000000123,-1.3252136496439326,0.27974235758891763,-3.5413288558199576
18.200000000000124,-1.3095762268645292,0.345625807468044,-3.3265805232340178
18.250000000000124,-1.2906655455331484,0.4106453728277623,-3.103517471789639
18.300000000000125,-1.268528872504582,0.47463853861631855,-2.8726972429464404
18.350000000000126,-1.2432215379327962,0.537445355246326,-2.634696767067678
18.400000000000126,-1.2148067969743628,0.5989088383854348,-2.390110921394798
18.450000000000127,-1.183355671683511,0.6588753613354098,-2.1395510431641367
18.500000000000128,-1.1489467734939809,0.7171950390188693,-1.883643401582208
18.55000000000013,-1.1116661067313796,0.7737221026139224,-1.623027632478844
18.60000000000013,-1.0716068536471584,0.8283152639003103,-1.3583551395507332
18.65000000000013,-1.028869141511513,0.8808380684063767,-1.0902874661914272
18.70000000000013,-0.9835597923473536,0.9311592364741849,-0.8194946419773785
18.75000000000013,-0.9357920559308806,0.9791529913902941,-0.5466535079429455
18.800000000000132,-0.8856853267261231,1.0246993737620422,-0.2724460248302987
18.850000000000133,-0.8333648454609595,1.0676845413535543,0.0024424314572770293
18.900000000000134,-0.7789613860905211,1.1080010536320455,0.2773247829382033
18.950000000000134,-0.7226109289304115,1.145548140313201,0.5515139668897391
19.000000000000135,-0.6644543207767338,1.180231953234407,0.824324653146972
19.050000000000136,-0.6046369228624531,1.211965800926283,1.0950749570713179
19.100000000000136,-0.5433082475300159,1.2406703652962083,1.3630881439069984
19.150000000000137,-0.4806215845283595,1.266273899882246,1.6276943202654939
19.200000000000138,-0.4167336178683705,1.288712409181934,1.8882321085101403
19.25000000000014,-0.3518040341944577,1.3079298086077134,2.1440502998557838
19.30000000000014,-0.285995123651104,1.3238780646691892,2.3945094820515984
19.35000000000014,-0.21947137424202418,1.3365173150318423,2.6389836375787157
19.40000000000014,-0.1523990606958192,1.3458159681521054,2.8768617083679966
19.45000000000014,-0.08494582886574893,1.3517507822397699,3.1075491231269714
19.500000000000142,-0.01728027670240702,1.3543069233503577,3.3304692834584273
19.550000000000143,0.05042846715335152,1.3534780024622577,3.5450650050561108
19.600000000000144,0.11801116610393214,1.3492660914459518,3.750799910375317
19.650000000000144,0.18529889859835819,1.3416817178854181,3.947159769297418
19.700000000000145,0.2521234803481758,1.330743838764654,4.133653784437344
19.750000000000146,0.3183178847005865,1.3164797930850882,4.309815817881453
19.800000000000146,0.3837166601180936,1.2989252335323158,4.475205556289545
19.850000000000147,0.44815634372118063,1.2781240373629512,4.629409611448914
19.900000000000148,0.5114758698603804,1.2541281967343376,4.7720425535295785
19.95000000000015,0.5735169726965174,1.2269976887512306,4.9027478744581385
20.0,0.6341245817827048,1.1968003255543658,5.021198879001952
